49765	
	(-2.153717866e-33,-1.145205387e-33)	(-9.306933893e-07,1.805282417e-06)	(2.738166054e-33,2.85045673e-33)	(1.07436093e-06,-3.76781511e-06)	(-6.868673885e-34,3.70168109e-33)
	(0.0002781178081,-7.422119192e-05)	(0.0009312296087,-0.004393883897)	(8.506715215e-30,-2.178833125e-30)	(-0.00328899926,-0.003903391206)	(3.813535669e-07,1.869465206e-06)
	(7.146204876e-30,3.612644912e-30)	(6.569304293e-05,-0.004639902041)	(-2.898906536e-08,-8.118960274e-07)	(7.778679031e-05,-0.0003597096814)	(-0.003946110024,-0.003355682265)
	(0.0002268743885,-0.0003254783963)	(-0.002343746341,-0.004324921647)	(0.0003266667877,-0.0002312389209)	(-0.0006439881098,-0.004650139438)	(7.291188393e-30,7.668179099e-31)
	(-0.001646906719,-0.004568465889)	(0.0003159990729,-0.0006718117002)	(-0.003013133733,-0.003900796664)	(0.0006104754804,-0.000264318009)	(0.0002699197527,-0.004470497382)
	(0.0009054968774,-0.0001126357396)	(0.001366707441,-0.003975338157)	(0.0001101232836,0.0002181739487)	(0.00373524354,-1.696580561e-05)	(-1.811541806e-30,6.376436834e-30)
	(0.003785854248,-0.0007215113735)	(6.42198511e-07,4.241736783e-07)	(2.719000549e-30,6.760695439e-30)	(0.002797489826,-0.00315206975)	(-1.734118594e-06,1.1235743e-06)
	(4.605305607e-31,6.05941466e-30)	(0.003490882462,-0.001994883344)	(0.0002801307486,0.0001471844122)	(0.003278653148,-0.002385235438)	(0.0002212455413,0.0002312004104)
	(0.003710102263,-0.00113901983)	(0.0002912667287,2.592942846e-05)	(0.002293208238,-0.003610890625)	(0.0005705972939,-3.063198913e-05)	(0.001724951802,-0.003950762634)
	(-7.516391937e-05,-3.841110424e-05)	(0.0005595702868,0.0001874500109)	(0.002876067625,-0.00287529756)	(0.0008064632231,0.0001362770981)	(0.002359316834,-0.003316029632)
	(-6.292584501e-05,0.000385969191)	(0.002794871681,0.001934255938)	(3.839429083e-05,0.0002423937444)	(0.003398553067,0.00110254569)	(-0.0001789157418,0.0003453949258)
	(0.001930559196,0.002619941281)	(-4.582581411e-30,1.552888148e-30)	(0.002418002892,0.002354679488)	(-0.0001901908029,0.0001884934599)	(0.001036647245,0.002974333479)
	(-5.939957805e-30,3.601681953e-31)	(0.001448025925,0.002892469777)	(9.592911217e-07,3.328424641e-06)	(-5.080651954e-30,3.83703082e-30)	(0.003186940704,0.001525265797)
	(-1.515247255e-07,-3.189691134e-06)	(0.0002939925243,0.0004589388935)	(0.003681948661,-0.0004131699334)	(-1.906272086e-05,0.0006131469934)	(0.00300179983,0.001552174024)
	(0.0001295119414,0.0004649361611)	(0.003524555899,0.0006656855478)	(1.311919893e-05,-6.753089722e-05)	(0.0001865582643,0.000738056507)	(0.003381435817,0.0006794093487)
	(5.252578543e-05,-0.0007166518377)	(-0.004466778694,-0.002702683366)	(-6.293190973e-05,8.271636656e-05)	(-0.0002101164188,-0.0007755137867)	(-0.005282415609,-0.001151605743)
	(-4.889437109e-05,-0.001186685893)	(-0.004628960529,-0.002081966574)	(0.0002645763428,-0.0009757921734)	(-0.003702232717,-0.003285721036)	(-1.03724519e-29,-3.076267696e-30)
	(0.001330118532,0.00707844401)	(-0.0004900810191,-0.0007546348991)	(-0.005617914428,0.0006136222503)	(-2.799557685e-06,0.0001256466628)	(-0.0009514275667,-0.001034389561)
	(-0.005287587031,0.001510506571)	(-0.0007553463943,-0.0005706932524)	(-0.005304925571,0.002518799274)	(-0.0004461718324,-0.001186739971)	(-0.005251514344,-0.0004940888545)
	(-9.361101273e-30,-7.359017309e-30)	(-0.001519255293,0.006687490978)	(4.467542787e-06,-1.207520066e-06)	(-0.0009477562168,-0.0003171292172)	(-0.004426137777,0.004277286005)
	(8.330096562e-05,0.0001052039648)	(-0.001260725968,-0.0006984887113)	(-0.004725633068,0.003281635326)	(-0.001284491705,-0.0001043474402)	(-0.003288922226,0.005276437735)
	(-0.0005397881366,0.0003245187401)	(0.0002894040107,0.007002639883)	(-0.000806203593,0.0001874889229)	(-0.001753006424,0.006442648225)	(-0.0005240424843,-1.850572479e-05)
	(-0.003153142834,0.005704672158)	(0.0004978713414,-0.0002578688583)	(-0.0001630092373,-0.001786731671)	(0.000548605069,-0.0003619211224)	(-0.0003779651526,-0.001667989774)
	(0.0004027372488,-0.0005670018093)	(-0.0009951786641,-0.001495325115)	(0.0002914004371,-0.0004649706309)	(-0.001143396087,-0.001610373559)	(0.0001448967843,-0.0004464904483)
	(-0.001593828068,-0.001398014621)	(-5.574405552e-05,5.244759516e-05)	(0.0004471494044,-0.0004200056487)	(-0.000670867174,-0.001705480928)	(-9.32880714e-05,3.146585185e-05)
	(0.0002248168912,-0.0006043910213)	(-0.001436133528,-0.001324705862)	(6.759548215e-05,-0.0005948754946)	(-0.001816640148,-0.001029562113)	(-4.873996196e-05,-0.0007094053127)
	(-0.001937292418,-0.0006315434798)	(-4.16529178e-05,0.000103087293)	(0.00012886877,-0.0007287542465)	(-0.001621737281,-0.0009792880541)	(-0.0001682752661,-0.000607352264)
	(-0.002174573063,-0.000282054591)	(-0.0001652449925,-0.0007671170961)	(-0.001968499688,-0.0003144176353)	(-0.0005549706659,-9.35716852e-05)	(-0.001502188744,0.002200697763)
	(-0.0005831029462,-0.0003154551452)	(-0.001952683271,0.001510069866)	(-0.0002341884649,-0.0004716077964)	(-0.002342172345,0.0001201144995)	(-5.958843005e-06,8.396659778e-05)
	(-0.0002926881126,-0.0006537696737)	(-0.002167766183,5.50160968e-05)	(-0.0004695054756,-0.0005114212255)	(-0.002185007542,0.0007582424876)	(-0.0003507604702,-0.0003323889996)
	(-0.002295969203,0.0009271588545)	(-0.0003999275613,-0.0001832066837)	(-0.002002222653,0.001703173428)	(3.846310625e-05,5.497115857e-05)	(-0.0007489579599,-0.0001860537251)
	(-0.001490455124,0.001972254941)	(-0.0007934486459,0.0002971054763)	(-0.0001366178237,0.002662967385)	(-0.0005655367235,0.0002162642859)	(-0.0001915197719,0.002843483306)
	(-0.0006383137803,0.0004707870079)	(0.0006009283334,0.002785069291)	(-0.000371600938,0.0005102395041)	(0.001470015309,0.002707591574)	(-0.0008974127669,-1.450750477e-05)
	(-0.0009725251859,0.00223344458)	(-0.0006800613136,5.305788531e-05)	(-0.0008992150954,0.002545539676)	(9.374880256e-05,4.257510339e-05)	(-0.0004261125019,0.0003130273881)
	(0.0005875651318,0.002952197255)	(7.418209417e-05,-6.474039101e-06)	(-2.251886337e-06,-9.652926393e-07)	(-8.726937414e-07,3.541681369e-06)	(-2.01625298e-06,-1.260320123e-06)
	(-1.279526333e-06,3.166930735e-06)	(-2.116492838e-06,-1.185671945e-06)	(-1.240753282e-06,3.379132055e-06)	(2.452004391e-07,4.368686423e-07)	(-2.364071318e-06,-7.280540145e-07)
	(-4.822036642e-07,3.668412909e-06)	(2.870821945e-07,2.927964855e-07)	(-2.14954899e-06,-1.032239923e-06)	(-8.690134288e-07,3.273733467e-06)	(-2.400689754e-06,-5.46075246e-07)
	(-1.140391568e-07,3.56743755e-06)	(-2.272221018e-06,-8.089320789e-07)	(-5.077874724e-07,3.396526335e-06)	(-2.292606707e-06,-6.231071683e-07)	(-1.559943079e-07,3.302397405e-06)
	(-2.30564201e-06,-3.396294715e-07)	(3.200806673e-07,3.169869276e-06)	(-2.408229719e-06,-3.571945409e-07)	(2.362599374e-07,3.434059294e-06)	(2.511939787e-07,1.906382292e-07)
	(-2.402482844e-06,-1.492007291e-07)	(5.866410842e-07,3.298334257e-06)	(-2.282596236e-06,-1.349338001e-07)	(6.483851943e-07,3.030228639e-06)	(-2.382009287e-06,3.240753621e-07)
	(1.307205546e-06,3.059939224e-06)	(-2.266735097e-06,1.778253068e-07)	(1.112233346e-06,2.874157498e-06)	(-2.371687988e-06,5.84298386e-08)	(9.194883755e-07,3.131589278e-06)
	(1.917081728e-07,7.593947802e-08)	(-8.874220281e-08,3.065978081e-06)	(4.952957543e-06,-1.180732596e-06)	(-1.115657854e-06,2.684998832e-06)	(4.63784346e-06,6.149059404e-07)
	(-2.872539048e-07,-5.926769616e-07)	(-5.004659202e-07,2.943882573e-06)	(4.829774655e-06,-4.986181974e-07)	(-4.957053286e-07,-6.290541565e-07)	(-8.164031786e-07,2.831344062e-06)
	(4.76454573e-06,6.464085504e-08)	(-7.127981835e-07,2.775114553e-06)	(4.495012541e-06,-2.149621442e-07)	(-3.706695957e-07,2.92613947e-06)	(4.663849221e-06,-7.688695529e-07)
	(-1.012684994e-06,2.647994404e-06)	(4.402745361e-06,3.100932493e-07)	(-1.38237544e-06,2.439076806e-06)	(4.220759874e-06,9.962840064e-07)	(-2.264576842e-06,4.323040773e-07)
	(1.4749963e-06,2.781427392e-06)	(-2.24951594e-06,7.640180767e-07)	(1.937301859e-06,2.657839609e-06)	(-2.372880958e-06,8.229027811e-07)	(2.020130987e-06,2.942018586e-06)
	(-2.364762942e-06,5.919569847e-07)	(1.692808769e-06,2.948846704e-06)	(1.520547616e-07,-7.933335338e-08)	(-2.077642713e-06,1.708623994e-06)	(3.301235806e-06,2.356971832e-06)
	(2.941941729e-08,-3.7486977e-07)	(-2.351931317e-06,1.057707245e-06)	(2.364036702e-06,2.909278187e-06)	(1.393706732e-07,-2.110344124e-07)	(-2.157829209e-06,1.323320528e-06)
	(2.711787918e-06,2.406098897e-06)	(-1.854780705e-06,1.950764212e-06)	(3.582897407e-06,1.845136491e-06)	(-2.23717646e-06,1.390259932e-06)	(2.84333747e-06,2.665305746e-06)
	(-2.012776832e-06,1.636433963e-06)	(3.134547398e-06,2.110961439e-06)	(-2.250254129e-06,9.906442464e-07)	(2.252876751e-06,2.624243347e-06)	(-1.453328294e-06,2.129602708e-06)
	(3.680727723e-06,1.002783375e-06)	(-1.777925781e-06,1.860197775e-06)	(3.389198862e-06,1.61921908e-06)	(-1.59594681e-06,2.156450646e-06)	(3.793785753e-06,1.308100508e-06)
	(-1.797994046e-07,-4.804885449e-07)	(-1.256955596e-06,2.390537656e-06)	(4.025333282e-06,6.813384944e-07)	(3.050768949e-06,2.023695501e-06)	(2.444282606e-06,-6.155948899e-06)
	(3.351248401e-06,1.640733079e-06)	(1.682270967e-06,-6.527734054e-06)	(3.067655321e-06,2.052946853e-06)	(2.679828157e-06,-6.348122213e-06)	(3.364348068e-06,1.693594677e-06)
	(1.942939784e-06,-6.746857593e-06)	(-1.479175195e-06,-1.059359569e-07)	(1.99455158e-06,2.827599725e-06)	(4.255910432e-06,-4.633561919e-06)	(2.368545372e-06,2.611077767e-06)
	(3.706026736e-06,-5.19337493e-06)	(2.721817735e-06,2.342340972e-06)	(3.101900241e-06,-5.701856581e-06)	(2.376979567e-06,2.6226868e-06)	(3.987130552e-06,-5.339798324e-06)
	(2.731431567e-06,2.366634416e-06)	(3.355682918e-06,-5.860564549e-06)	(-1.306495884e-06,-3.281029194e-07)	(1.612454394e-06,2.987295821e-06)	(4.780765234e-06,-4.043243067e-06)
	(1.995553716e-06,2.826308532e-06)	(4.548326031e-06,-4.742258764e-06)	(-1.078309792e-06,-4.989383571e-07)	(3.982116893e-08,3.03678754e-06)	(4.749978235e-06,-1.43344657e-06)
	(7.803110821e-07,3.087241019e-06)	(4.684138184e-06,-2.626441148e-06)	(1.604763265e-06,2.971987398e-06)	(4.483212046e-06,-3.969327498e-06)	(1.215455296e-06,3.09305964e-06)
	(4.929660099e-06,-3.34906495e-06)	(-9.208403059e-07,-5.932330323e-07)	(7.775678316e-07,3.144601322e-06)	(5.004175512e-06,-2.609702482e-06)	(3.980039872e-07,3.067441509e-06)
	(4.695288942e-06,-2.017898856e-06)	(1.21590475e-06,3.054684083e-06)	(4.602737061e-06,-3.32482857e-06)	(3.425625988e-07,3.130104094e-06)	(4.988681765e-06,-1.893129429e-06)
	(-7.249659344e-07,-6.410977606e-07)	(3.024982668e-06,1.94879358e-06)	(2.167499332e-06,-5.971594727e-06)	(3.938243766e-06,4.054801139e-07)	(-5.413354895e-07,-7.211128277e-06)
	(3.589698374e-06,1.227507529e-06)	(8.955454776e-07,-6.779638475e-06)	(3.8177715e-06,8.43912658e-07)	(2.809551009e-07,-7.213583209e-06)	(-1.608362257e-06,1.672839518e-07)
	(3.731518163e-06,8.237281461e-07)	(1.411230922e-07,-6.833116886e-06)	(3.308712414e-06,1.561275414e-06)	(1.428620773e-06,-6.305889743e-06)	(-1.576443425e-06,-2.712690947e-08)
	(2.989579945e-06,1.854109565e-06)	(1.919674231e-06,-5.817002513e-06)	(3.480841279e-06,1.178512887e-06)	(7.154005744e-07,-6.428545392e-06)	(3.165771701e-06,1.53598871e-06)
	(1.321975523e-06,-5.978950759e-06)	(3.827386155e-06,3.855405276e-07)	(-6.398553722e-07,-6.814996575e-06)	(4.034965985e-06,-6.424995004e-07)	(-2.34239324e-06,-7.012217325e-06)
	(3.998555064e-06,-4.928084589e-08)	(-1.349387416e-06,-7.107095385e-06)	(-1.682414371e-06,4.541999315e-07)	(3.923556392e-06,-2.517092276e-07)	(-1.7019001e-06,-6.778455165e-06)
	(3.773606553e-06,-2.303377757e-06)	(-5.129947767e-06,-6.446788159e-06)	(-1.491692024e-06,1.046102964e-06)	(3.452588993e-06,-2.873236604e-06)	(-5.992011921e-06,-5.669278306e-06)
	(3.650971107e-06,-2.382638595e-06)	(-5.143488413e-06,-5.967933803e-06)	(3.920153783e-06,-1.775981396e-06)	(-4.219844309e-06,-6.666377456e-06)	(3.784516674e-06,-1.475695642e-06)
	(-3.638384688e-06,-6.195625917e-06)	(3.984719987e-06,-1.241888342e-06)	(-3.327308008e-06,-6.769385922e-06)	(-1.648786858e-06,8.025795573e-07)	(3.784686815e-06,-1.864217868e-06)
	(-4.287032886e-06,-6.206478989e-06)	(3.925353853e-06,-8.362509721e-07)	(-2.649689146e-06,-6.628650012e-06)	(3.29739527e-06,-2.927222735e-06)	(-5.930849153e-06,-5.189473115e-06)
	(1.379333088e-06,-4.528540272e-06)	(-8.132635698e-06,-1.671307237e-06)	(2.604927835e-06,-3.864574781e-06)	(-7.468906254e-06,-3.979266881e-06)	(2.03984624e-06,-4.203500193e-06)
	(-7.784799109e-06,-2.851810894e-06)	(2.097404319e-06,-4.275223258e-06)	(-8.118031245e-06,-3.071365548e-06)	(-9.90378723e-07,1.559838889e-06)	(3.039397987e-06,-3.386807734e-06)
	(-6.722498833e-06,-4.772025607e-06)	(-1.297866806e-06,1.366159146e-06)	(1.435167585e-06,-4.620069514e-06)	(-8.50170167e-06,-1.834619739e-06)	(2.87684378e-06,-3.387832486e-06)
	(-6.551313439e-06,-4.339828414e-06)	(2.531383395e-06,-3.793603659e-06)	(-7.177551871e-06,-3.722946819e-06)	(3.752930206e-06,1.692345854e-07)	(-1.008503299e-06,-6.535805489e-06)
	(-1.727511739e-06,-4.951562431e-06)	(-8.514944309e-06,3.615476644e-06)	(8.102446903e-07,-4.733052311e-06)	(-8.338142543e-06,-6.81035802e-07)	(-1.459766157e-06,-4.889064359e-06)
	(-8.185307668e-06,3.090051945e-06)	(1.807290951e-07,-4.856114037e-06)	(-8.384902069e-06,3.782097773e-07)	(-6.179833418e-07,-4.932919958e-06)	(-8.376437425e-06,1.704461594e-06)
	(-9.04214726e-07,-5.044364589e-06)	(-8.756090526e-06,2.226428256e-06)	(-1.657737682e-07,1.704559345e-06)	(7.197270632e-07,-4.853035278e-06)	(-8.686495031e-06,-5.49748141e-07)
	(-6.199946167e-07,1.710476364e-06)	(-7.967464309e-08,-5.016480428e-06)	(-8.832767417e-06,8.168068922e-07)	(-5.599458247e-06,3.3367293e-06)	(6.580329793e-06,9.309884872e-06)
	(-6.136872712e-06,5.627270912e-07)	(1.717688577e-06,1.061486081e-05)	(-6.120926015e-06,1.447693196e-06)	(3.322843533e-06,1.071824251e-05)	(-6.054091092e-06,-3.890731967e-07)
	(-1.195796058e-08,1.080043991e-05)	(-6.160433591e-06,5.453124158e-07)	(1.686592897e-06,1.112716872e-05)	(1.118878157e-06,5.423794293e-08)	(-5.943719764e-06,2.345431219e-06)
	(4.871971963e-06,1.00779084e-05)	(1.006868542e-06,-4.062369235e-07)	(-6.070275038e-06,1.464721749e-06)	(3.283223074e-06,1.019730963e-05)	(-5.832167488e-06,2.510894865e-06)
	(5.025358852e-06,9.500263228e-06)	(-3.165065518e-06,-4.399594864e-06)	(-7.315814513e-06,5.984070001e-06)	(-3.021254592e-06,-4.385977632e-06)	(-7.127172006e-06,5.624704969e-06)
	(-2.258082398e-06,-4.713726553e-06)	(-7.802519687e-06,4.402841897e-06)	(-2.532474573e-06,-4.720255616e-06)	(-8.048591974e-06,4.993295952e-06)	(2.70709565e-07,1.555181965e-06)
	(-4.072834441e-06,-3.846292117e-06)	(-6.562165118e-06,7.759525489e-06)	(6.708127004e-07,1.253374507e-06)	(-4.342265973e-06,-3.448429364e-06)	(-5.386988653e-06,7.748931394e-06)
	(-3.917440599e-06,-3.935201737e-06)	(-6.518095952e-06,7.309340797e-06)	(-4.701442341e-06,-3.23471317e-06)	(-5.454696065e-06,8.899517376e-06)	(-3.601088456e-06,-3.98775841e-06)
	(-6.317325282e-06,6.486353822e-06)	(-5.072973091e-06,-2.704066405e-06)	(-4.198941479e-06,9.165042406e-06)	(-5.228011533e-06,-2.519768372e-06)	(-4.150676229e-06,9.894272172e-06)
	(9.452571851e-07,8.67135427e-07)	(-3.748769436e-06,-3.991575681e-06)	(-6.458216061e-06,6.873066737e-06)	(5.67960633e-07,1.338466948e-06)	(-5.555983261e-06,-1.924408217e-06)
	(-2.869944533e-06,1.015365e-05)	(-4.507628245e-06,-3.373566916e-06)	(-5.388034492e-06,8.193963755e-06)	(-5.757120131e-06,-1.122353307e-06)	(-1.218001782e-06,9.778076937e-06)
	(-5.389969919e-06,-2.100508355e-06)	(-2.988415317e-06,9.434222437e-06)	(-6.005882111e-06,-3.590439762e-07)	(9.211020949e-08,1.031053663e-05)	(-5.795478373e-06,-1.279003953e-06)
	(-1.585306547e-06,1.025013194e-05)	(1.055903929e-06,5.516692459e-07)	(9.48717941e-06,7.958467834e-07)	(8.451726862e-07,-1.787948231e-05)	(3.669165551e-06,7.16942745e-06)
	(1.40007546e-05,-8.222492504e-06)	(2.588081308e-06,7.501123199e-06)	(1.411305962e-05,-5.965423421e-06)	(2.092212767e-06,7.52675074e-06)	(1.475928092e-05,-5.109283499e-06)
	(2.865251308e-06,7.31720124e-06)	(1.485723435e-05,-6.769123605e-06)	(-1.241274653e-06,-1.573951445e-06)	(-2.371807621e-06,6.79329306e-06)	(1.268162719e-05,3.308578596e-06)
	(-1.809987417e-06,7.04332358e-06)	(1.361405543e-05,2.453226969e-06)	(-3.296889843e-06,6.221063307e-06)	(1.175928719e-05,5.075428364e-06)	(-2.705116588e-06,6.601247453e-06)
	(1.278127579e-05,4.161543159e-06)	(1.14608027e-07,-1.446242118e-06)	(-8.480067598e-07,7.364400869e-06)	(1.423131279e-05,6.102976624e-07)	(-3.602549524e-07,-1.618748419e-06)
	(1.304897665e-06,7.630906753e-06)	(1.450047509e-05,-3.540256524e-06)	(-9.207423774e-07,-1.658036993e-06)	(-4.735080446e-07,7.472508984e-06)	(1.378241858e-05,-2.22597453e-07)
	(6.043414929e-07,7.623258011e-06)	(1.393941459e-05,-2.21401928e-06)	(2.099692185e-07,7.570552824e-06)	(1.450884231e-05,-1.438543406e-06)	(1.797174018e-06,7.621842663e-06)
	(1.39451028e-05,-4.41675383e-06)	(-1.44984419e-06,7.196009967e-06)	(1.340093788e-05,1.603865615e-06)	(-5.455302336e-06,3.487236561e-06)	(6.641921895e-06,8.702982853e-06)
	(-4.516648559e-06,5.06361908e-06)	(9.504076687e-06,7.161878933e-06)	(-5.098626431e-06,4.277019422e-06)	(8.167892535e-06,8.268038615e-06)	(7.395136707e-07,-8.935222506e-07)
	(-4.839203187e-06,4.542559265e-06)	(8.373137108e-06,7.501028842e-06)	(-3.822591281e-06,5.771010749e-06)	(1.069392232e-05,5.853776285e-06)	(3.737876287e-07,-1.258111076e-06)
	(-2.963842896e-06,6.417795309e-06)	(1.172769518e-05,4.245444777e-06)	(-4.218734078e-06,5.293313969e-06)	(9.60189628e-06,6.358235013e-06)	(-3.427246132e-06,6.014314475e-06)
	(1.076089094e-05,4.919964652e-06)	(6.316083977e-06,5.768041816e-06)	(1.079988803e-05,-1.314050554e-05)	(7.199351512e-06,4.864692418e-06)	(9.371552552e-06,-1.523206391e-05)
	(5.453607846e-06,6.309491038e-06)	(1.233806929e-05,-1.179702298e-05)	(6.325477561e-06,5.531544957e-06)	(1.1319052e-05,-1.402781787e-05)	(-2.084182305e-06,-1.123317255e-06)
	(7.165949574e-06,5.045911724e-06)	(8.941089916e-06,-1.427503012e-05)	(9.227809092e-06,1.514940615e-06)	(2.006276661e-06,-1.675868876e-05)	(8.566875341e-06,3.067662199e-06)
	(4.777944446e-06,-1.583975357e-05)	(8.592343977e-06,3.108206525e-06)	(5.24957703e-06,-1.68021101e-05)	(7.992998518e-06,4.0505447e-06)	(6.736485329e-06,-1.525093842e-05)
	(9.082842962e-06,2.069320614e-06)	(3.148970519e-06,-1.718427304e-05)	(-2.942400656e-06,-1.615931694e-07)	(7.96788593e-06,4.046111302e-06)	(7.306765252e-06,-1.613893569e-05)
	(-2.590525388e-06,-7.022086985e-07)	(3.396115335e-06,7.328210911e-06)	(1.332139869e-05,-7.352021761e-06)	(5.36907977e-06,6.470021945e-06)	(1.169584816e-05,-1.101797327e-05)
	(4.458570772e-06,6.912624596e-06)	(1.300041111e-05,-9.558488456e-06)	(-1.719791478e-06,-1.452184835e-06)	(4.117073602e-06,7.067467647e-06)	(1.240406764e-05,-8.483170297e-06)
	(8.736823139e-06,2.510807626e-06)	(3.642035274e-06,-1.554717627e-05)	(9.714791078e-06,-5.403043813e-07)	(-1.580266398e-06,-1.825498554e-05)	(-3.093029666e-06,4.90514018e-07)
	(9.757732298e-06,-1.892918289e-06)	(-4.030377033e-06,-1.842473515e-05)	(9.716178075e-06,-1.437545456e-06)	(-3.125179701e-06,-1.751518292e-05)	(9.55541278e-06,2.177884855e-07)
	(-2.503445012e-07,-1.729002885e-05)	(7.403987194e-06,-8.013464835e-06)	(-1.542342075e-05,-1.438836872e-05)	(6.523656218e-06,-8.883472275e-06)	(-1.763731909e-05,-1.328244072e-05)
	(7.305785602e-06,-7.90388645e-06)	(-1.618629116e-05,-1.529957238e-05)	(-2.403316435e-06,2.209140733e-06)	(7.998038875e-06,-7.120510246e-06)	(-1.415944375e-05,-1.602698511e-05)
	(9.605918014e-06,-3.25225642e-06)	(-6.542521982e-06,-1.826192801e-05)	(-3.038066791e-06,1.153430606e-06)	(9.377831992e-06,-4.19118913e-06)	(-7.980984826e-06,-1.710161526e-05)
	(8.03482189e-06,-7.18320241e-06)	(-1.35063576e-05,-1.504476453e-05)	(8.842455708e-06,-5.692772816e-06)	(-1.0657943e-05,-1.622004985e-05)	(8.567674099e-06,-6.257905443e-06)
	(-1.215945843e-05,-1.651386269e-05)	(-2.768979263e-06,1.876288633e-06)	(9.208730618e-06,-4.784650103e-06)	(-9.38014845e-06,-1.76132839e-05)	(9.647341512e-06,-2.791499458e-06)
	(-5.493653606e-06,-1.746833748e-05)	(4.131512407e-06,-1.075221644e-05)	(-2.049196893e-05,-8.29299651e-06)	(5.601572071e-06,-9.762614532e-06)	(-1.88158289e-05,-1.112217029e-05)
	(-2.048407164e-06,2.717474813e-06)	(6.561432712e-06,-8.963603029e-06)	(-1.676733258e-05,-1.243773058e-05)	(5.069894356e-06,-1.019481092e-05)	(-1.858502166e-05,-9.514891254e-06)
	(6.024747015e-06,-9.399019404e-06)	(-1.668783599e-05,-1.086599352e-05)	(-1.256056148e-05,-6.19010019e-06)	(-1.260007959e-05,2.313738871e-05)	(-1.369615345e-05,-3.862940919e-06)
	(-8.666095326e-06,2.630822236e-05)	(-1.268812951e-05,-5.568439756e-06)	(-1.234912131e-05,2.493677638e-05)	(2.273297359e-06,1.784300365e-06)	(-1.141141736e-05,-7.51992633e-06)
	(-1.56946409e-05,2.167612993e-05)	(-9.336767964e-06,-9.688154813e-06)	(-1.816691267e-05,1.624963809e-05)	(-1.114454089e-05,-8.06078702e-06)	(-1.561840547e-05,1.992045245e-05)
	(-9.817474294e-06,-9.191399514e-06)	(-1.834102184e-05,1.804978718e-05)	(1.582273897e-06,2.629927166e-06)	(-7.942505901e-06,-1.050682571e-05)	(-2.06139238e-05,1.433720116e-05)
	(-3.717079833e-06,-1.204833183e-05)	(-2.307620304e-05,6.261381457e-06)	(-5.89320264e-06,-1.146508309e-05)	(-2.219059821e-05,1.03966381e-05)	(6.58516481e-07,3.156523768e-06)
	(-5.256056536e-06,-1.173373263e-05)	(-2.150171868e-05,8.784183307e-06)	(-7.386179917e-06,-1.089121292e-05)	(-2.014388288e-05,1.263893291e-05)	(-1.496814345e-06,-1.222497947e-05)
	(-2.322547634e-05,2.143246622e-06)	(-3.793155902e-07,3.328808834e-06)	(3.519932066e-06,-1.107956046e-05)	(-2.00042565e-05,-6.714859568e-06)	(1.367860703e-06,-1.187128761e-05)
	(-2.129126227e-05,-2.925204551e-06)	(2.50294669e-06,-1.150165565e-05)	(-2.172170568e-05,-5.206638314e-06)	(-1.327092384e-06,3.157402787e-06)	(-3.050721454e-06,-1.218244324e-05)
	(-2.213625702e-05,4.837533213e-06)	(5.442820253e-07,-1.203977455e-05)	(-2.277402345e-05,-1.63738679e-06)	(-6.453002041e-07,-1.220798589e-05)	(-2.195355284e-05,5.867199286e-07)
	(2.386409768e-06,-1.146833009e-05)	(-1.975257448e-05,-4.521368527e-06)	(-3.440431557e-06,1.618296604e-05)	(3.695605718e-05,1.003186407e-05)	(-2.498990428e-06,1.725941416e-05)
	(3.623329346e-05,6.904915316e-06)	(3.967417257e-07,1.801021249e-05)	(3.737355763e-05,7.691124967e-07)	(3.373135049e-06,1.82902437e-05)	(3.735657469e-05,-5.360460011e-06)
	(5.376425663e-06,1.767375731e-05)	(3.863226591e-05,-9.739481736e-06)	(-1.553964749e-06,-3.662290595e-06)	(6.972351212e-06,1.787978643e-05)	(3.657810551e-05,-1.261218324e-05)
	(2.413234376e-06,1.765439821e-05)	(3.929811417e-05,-3.340931999e-06)	(-4.261421416e-07,1.716573773e-05)	(3.89001805e-05,3.043990309e-06)	(-1.975241889e-07,-3.50647012e-06)
	(-6.157903755e-06,1.470363777e-05)	(3.377361447e-05,1.646532153e-05)	(1.099463241e-06,-2.904055899e-06)	(-8.039635596e-06,1.451818065e-05)	(2.968199944e-05,1.820089843e-05)
	(-8.575169843e-06,1.332780124e-05)	(2.918379795e-05,2.107764551e-05)	(-5.460123056e-06,1.595443295e-05)	(3.367364335e-05,1.330835684e-05)	(5.63376131e-06,1.864779106e-05)
	(3.342131722e-05,-9.296190924e-06)	(8.56690012e-06,1.779303281e-05)	(3.425492205e-05,-1.518017112e-05)	(-2.46484626e-06,-3.657982421e-06)	(4.935934814e-06,1.851978927e-05)
	(3.559869703e-05,-8.288678261e-06)	(9.498779053e-06,1.770789656e-05)	(3.161143978e-05,-1.606646388e-05)	(-1.419875628e-05,6.181231792e-06)	(1.103809074e-05,2.854451474e-05)
	(-1.069918548e-05,1.152492972e-05)	(2.406202581e-05,2.472294123e-05)	(2.006845098e-06,-2.114231698e-06)	(-1.380907335e-05,5.315894246e-06)	(1.003130199e-05,3.078307409e-05)
	(-1.307002016e-05,8.142677676e-06)	(1.590164856e-05,2.851055757e-05)	(-1.2585831e-05,7.136544607e-06)	(1.511661126e-05,3.086524463e-05)	(2.461127203e-06,-1.108831602e-06)
