49765	
	(-9.640390114e-34,-1.018230802e-33)	(-2.11248899e-07,2.975390938e-07)	(8.078569109e-34,1.122359166e-33)	(6.958127328e-07,-1.522837114e-06)	(-8.206024411e-34,1.283730976e-33)
	(3.374612006e-07,-2.99100842e-08)	(1.98912788e-07,-7.108626214e-07)	(3.451998443e-07,-2.995738098e-08)	(2.456400779e-07,-6.566288645e-07)	(-3.333339348e-07,-2.500107814e-07)
	(3.438855786e-07,-2.23553864e-08)	(2.415377203e-07,-6.713556501e-07)	(3.478267355e-07,-3.096567435e-08)	(2.653512065e-07,-6.329166558e-07)	(3.458832957e-07,-4.002836981e-09)
	(2.826366205e-07,-6.439415146e-07)	(3.479803309e-07,-5.110958296e-09)	(2.993080206e-07,-6.185446278e-07)	(3.512381531e-07,-3.350895398e-08)	(2.833016142e-07,-6.083245474e-07)
	(-3.56113928e-07,-2.828602868e-07)	(3.51318199e-07,-9.174891846e-09)	(3.13180524e-07,-5.927169575e-07)	(3.566088614e-07,-4.642551121e-08)	(2.918459889e-07,-5.84566771e-07)
	(3.327876681e-07,-1.028127943e-10)	(2.328409674e-07,-7.287293692e-07)	(-2.760286854e-07,-1.969306272e-07)	(3.363877355e-07,5.487266662e-09)	(2.490423046e-07,-7.136042028e-07)
	(3.330790571e-07,2.866174612e-08)	(2.851933759e-07,-7.092629623e-07)	(3.277764989e-07,3.107926475e-08)	(2.848881977e-07,-7.233541203e-07)	(3.245038656e-07,5.903732367e-08)
	(3.350019887e-07,-6.972372205e-07)	(3.15827813e-07,8.119868825e-08)	(3.73164117e-07,-6.804829624e-07)	(3.082795315e-07,8.58915997e-08)	(3.837500781e-07,-6.86740259e-07)
	(3.182361319e-07,6.014243474e-08)	(3.36541186e-07,-7.108500286e-07)	(-2.482336694e-07,-1.980089864e-07)	(3.034289327e-07,1.060555371e-07)	(4.163764964e-07,-6.521925562e-07)
	(1.767084688e-08,3.736538739e-08)	(1.409695893e-08,1.397183661e-08)	(-2.492509367e-07,-5.609631976e-08)	(2.053935976e-08,5.398491206e-08)	(1.438328948e-08,1.887941485e-08)
	(-2.495166158e-07,-8.590680248e-08)	(2.369538827e-08,4.362974349e-08)	(1.906218898e-08,1.72375733e-08)	(2.622538526e-08,5.469832457e-08)	(1.966424858e-08,2.075033888e-08)
	(2.258893447e-08,6.281404514e-08)	(1.505324573e-08,2.119507414e-08)	(2.738142178e-08,6.359645164e-08)	(1.93623626e-08,2.298001595e-08)	(1.891935957e-08,4.494815056e-08)
	(1.414772453e-08,1.631884547e-08)	(2.818215431e-08,3.169133901e-08)	(2.644815329e-08,1.184498488e-08)	(-2.430564285e-07,-8.04852411e-09)	(2.872034159e-08,3.900938938e-08)
	(2.529539619e-08,1.518499743e-08)	(3.568479574e-08,4.437658679e-08)	(3.163844248e-08,1.549903466e-08)	(3.359061969e-08,3.076302041e-08)	(3.296255751e-08,9.203064531e-09)
	(2.971503502e-08,4.743403626e-08)	(2.459946339e-08,1.849031591e-08)	(-2.471019016e-07,-3.785376106e-08)	(3.646754018e-08,5.350176603e-08)	(3.042394913e-08,1.911770362e-08)
	(3.174693221e-08,5.793373013e-08)	(2.45582521e-08,2.185564101e-08)	(1.398870825e-08,5.370297666e-08)	(8.839611594e-09,1.391956519e-08)	(-2.471224369e-07,-1.303528383e-07)
	(1.51399554e-08,6.229143684e-08)	(8.976145242e-09,1.537917243e-08)	(2.185098113e-08,7.68956621e-08)	(1.282812088e-08,2.179648384e-08)	(1.913145597e-08,6.405959432e-08)
	(1.195745486e-08,1.912122433e-08)	(2.91175842e-08,7.174914603e-08)	(1.974186643e-08,2.488261464e-08)	(2.472088427e-08,7.226789854e-08)	(1.573133287e-08,2.335069324e-08)
	(-2.486357929e-07,-1.062205782e-07)	(2.709212082e-08,8.371388203e-08)	(1.634624285e-08,2.546269447e-08)	(3.134241073e-08,8.381922974e-08)	(1.99913838e-08,2.711272134e-08)
	(5.642237056e-09,3.785679222e-08)	(4.213957089e-09,2.896327867e-09)	(1.306484481e-08,7.016448648e-08)	(7.036718161e-09,1.248244022e-08)	(-2.395928567e-07,-1.779452421e-07)
	(1.380557036e-08,7.797193271e-08)	(7.099802089e-09,1.287229315e-08)	(1.459756846e-08,7.08196645e-08)	(7.983957162e-09,1.446975696e-08)	(2.092906419e-08,9.876939684e-08)
	(1.031384996e-08,1.99823111e-08)	(2.278123861e-08,8.560415135e-08)	(1.269269153e-08,2.261014334e-08)	(1.646626202e-08,7.214255813e-08)	(9.147396866e-09,1.66520111e-08)
	(-2.437934181e-07,-1.549735945e-07)	(2.610546351e-08,9.995682729e-08)	(1.383072707e-08,2.489697887e-08)	(2.280941437e-08,9.809208635e-08)	(1.162499377e-08,2.205970836e-08)
	(4.216440373e-33,-3.714377688e-33)	(2.555759244e-09,-6.648674243e-09)	(-2.350184939e-07,-1.997400187e-07)	(6.658941266e-09,4.713284787e-08)	(4.424164961e-09,4.14338958e-09)
	(5.633904045e-09,4.493206694e-08)	(3.980455193e-09,2.410620509e-09)	(3.685924277e-33,-2.978785608e-33)	(2.555759244e-09,-6.648674242e-09)	(2.391194844e-33,-4.013079055e-33)
	(2.555759244e-09,-6.648674242e-09)	(1.2016611e-33,-5.131738028e-33)	(2.555759244e-09,-6.648674242e-09)	(1.723218682e-33,-5.814709302e-33)	(2.555759244e-09,-6.648674242e-09)
	(-2.190053996e-07,-2.410920179e-07)	(3.063394022e-09,4.080166431e-08)	(3.151835112e-09,-1.701286259e-09)	(3.010279342e-09,4.645013791e-08)	(3.149084296e-09,-2.228925574e-09)
	(2.926106782e-33,-4.681832893e-33)	(2.555759245e-09,-6.648674242e-09)	(-2.275524884e-07,-2.219378418e-07)	(4.925035309e-09,4.537496979e-08)	(3.706188889e-09,1.336900122e-09)
	(3.804681206e-09,4.121087321e-08)	(3.350493141e-09,-5.783285949e-10)	(-8.099056613e-34,-7.611788197e-33)	(2.555759245e-09,-6.648674242e-09)	(2.120000197e-09,4.517951075e-08)
	(3.008936043e-09,-3.511569177e-09)	(7.741609713e-09,9.707790333e-08)	(4.5905444e-09,6.946669129e-10)	(-3.050249298e-34,-8.133655168e-33)	(2.555759245e-09,-6.648674242e-09)
	(-1.986015082e-07,-2.684792491e-07)	(6.560901561e-34,-6.975567873e-33)	(2.555759245e-09,-6.648674242e-09)	(-2.092215156e-07,-2.565487935e-07)	(-1.166032847e-09,4.145830369e-08)
	(2.959078003e-09,-8.298578672e-09)	(2.207624006e-09,5.762590566e-08)	(3.185027997e-09,-4.043346675e-09)	(5.967765037e-10,4.272519069e-08)	(2.875443306e-09,-5.889689274e-09)
	(1.232316656e-34,-6.377523e-33)	(2.555759244e-09,-6.648674242e-09)	(-2.818422692e-10,4.183964137e-08)	(2.884124515e-09,-6.969357818e-09)	(-2.088318923e-09,4.00075055e-08)
	(3.064111518e-09,-9.225043978e-09)	(-2.634343681e-09,7.710736373e-08)	(4.207810752e-09,-1.198516878e-08)	(4.347961771e-08,1.100879372e-08)	(5.289370878e-08,-1.524635133e-08)
	(-2.260056531e-07,3.670599207e-08)	(4.105567383e-08,1.955875353e-08)	(4.585057218e-08,-4.389929531e-09)	(4.842960015e-08,7.528113736e-09)	(6.106776199e-08,-2.573631895e-08)
	(4.836247215e-08,1.927998528e-08)	(5.499457143e-08,-1.289434756e-08)	(4.025982589e-08,4.159056904e-08)	(3.749382623e-08,1.155492168e-08)	(3.877485454e-08,2.81800277e-08)
	(3.993806167e-08,4.193279958e-09)	(-2.376071469e-07,9.947563269e-09)	(4.561478179e-08,3.87547767e-08)	(4.448322936e-08,5.439700908e-09)	(4.666742606e-08,2.936033379e-08)
	(4.892515721e-08,-2.287705298e-09)	(4.753286634e-08,5.419494604e-08)	(4.203087554e-08,1.235601577e-08)	(3.410586971e-08,-2.971118115e-08)	(9.97120081e-08,-1.202282678e-07)
	(3.948230444e-08,-2.848805215e-08)	(9.158546751e-08,-9.970547527e-08)	(3.621525093e-08,-2.927337469e-08)	(9.498055306e-08,-1.092121678e-07)	(-1.452749242e-07,7.204081385e-08)
	(4.10456787e-08,-3.035178286e-08)	(9.772027341e-08,-1.113695686e-07)	(3.863185876e-08,-3.139612063e-08)	(1.024125452e-07,-1.230523964e-07)	(3.180509251e-08,-2.942546129e-08)
	(1.047286784e-07,-1.317832729e-07)	(-1.20886797e-07,6.454339307e-08)	(3.618976678e-08,-3.159957101e-08)	(1.067108094e-07,-1.337924572e-07)	(3.272675503e-08,-3.081888678e-08)
	(1.135182518e-07,-1.507143368e-07)	(2.882058118e-08,-2.796412988e-08)	(1.079053895e-07,-1.398449256e-07)	(1.611000519e-08,-1.740266822e-08)	(1.044064871e-07,-1.39016603e-07)
	(-6.529598198e-08,3.980830082e-08)	(1.522230705e-08,-1.659779568e-08)	(1.124629221e-07,-1.540787838e-07)	(2.030054752e-08,-2.1542526e-08)	(1.160426984e-07,-1.598158017e-07)
	(2.093449903e-08,-2.194700768e-08)	(1.081410212e-07,-1.438854216e-07)	(2.577060782e-08,-2.603811986e-08)	(1.113750308e-07,-1.482973656e-07)	(-9.542484812e-08,5.384487098e-08)
	(2.49799961e-08,-2.566375749e-08)	(1.178821336e-07,-1.627515986e-07)	(2.949145556e-08,-2.900461414e-08)	(1.164735472e-07,-1.585833276e-07)	(6.676453161e-09,-7.506044564e-09)
	(9.968748371e-08,-1.337786082e-07)	(-2.945646654e-08,1.866300539e-08)	(3.545473672e-09,-4.003923008e-09)	(1.07287282e-07,-1.469585557e-07)	(7.894523427e-09,-8.83614726e-09)
	(1.190865444e-07,-1.685971359e-07)	(1.028484464e-08,-1.143547057e-08)	(1.10854335e-07,-1.522985612e-07)	(1.892629175e-08,-2.031130928e-08)	(1.213450745e-07,-1.719497179e-07)
	(1.395173751e-08,-1.53178562e-08)	(1.190256282e-07,-1.67584596e-07)	(-5.032891406e-08,3.000205641e-08)	(1.126053474e-08,-1.24909576e-08)	(1.248479712e-07,-1.811458807e-07)
	(1.6295082e-08,-1.772788392e-08)	(1.260271377e-07,-1.840889985e-07)	(9.733373208e-34,-2.131534742e-33)	(1.142496684e-07,-1.594647523e-07)	(-2.248459357e-10,1.819885561e-10)
	(4.138307265e-09,-4.651220731e-09)	(1.233596625e-07,-1.782041098e-07)	(2.025130968e-34,-1.188519989e-33)	(1.301823321e-07,-1.957592375e-07)	(4.276248096e-08,-2.664335733e-08)
	(8.889991885e-08,-9.123874612e-08)	(-1.716238973e-07,7.28925575e-08)	(4.405973017e-08,-2.235668922e-08)	(8.225307189e-08,-7.607365054e-08)	(4.441663766e-08,-2.872083368e-08)
	(9.468723613e-08,-1.025153714e-07)	(4.716616089e-08,-2.575505147e-08)	(9.108266941e-08,-9.260811641e-08)	(5.262893722e-08,1.530142115e-08)	(6.206689887e-08,-2.339232059e-08)
	(4.524061243e-08,-1.694274509e-08)	(7.630279601e-08,-6.232142719e-08)	(-1.951044379e-07,6.746587793e-08)	(4.857328583e-08,-8.030543391e-09)	(7.175081963e-08,-4.870534559e-08)
	(4.890639532e-08,-2.074197739e-08)	(8.526832383e-08,-7.833444712e-08)	(5.102381207e-08,-1.459432963e-08)	(8.101285099e-08,-6.691354919e-08)	(5.242258207e-08,3.31921271e-09)
	(6.849260974e-08,-3.774345683e-08)	(-2.197442847e-07,4.216030013e-08)	(5.465058288e-08,-4.345542717e-09)	(7.650034519e-08,-5.429178922e-08)	(5.696698113e-08,1.623889875e-08)
	(6.678222947e-08,-3.080609982e-08)	(5.695553639e-08,5.345479081e-09)	(7.270377664e-08,-4.444219929e-08)	(3.056925063e-07,-1.907200497e-07)	(1.257491392e-07,-6.03815595e-07)
	(1.967419225e-07,-2.613262479e-07)	(-5.30258497e-08,-5.513591447e-07)	(1.598377487e-07,-2.859246536e-07)	(-6.523690915e-08,-5.16775783e-07)	(8.136095459e-08,-3.12228448e-07)
	(-9.516612369e-08,-4.47583638e-07)	(1.241268012e-07,-2.885193246e-07)	(-1.085720525e-07,-4.826998971e-07)	(1.234413815e-07,-3.015277731e-07)	(-7.994061247e-08,-4.84674422e-07)
	(8.608199896e-08,-2.994492608e-07)	(-1.190149097e-07,-4.465144297e-07)	(-3.394707992e-07,-1.980922512e-07)	(1.601665212e-07,-2.73774881e-07)	(-9.339991067e-08,-5.177954829e-07)
	(-3.419910004e-07,-1.96010617e-07)	(2.595116801e-07,-2.250026379e-07)	(3.315024928e-08,-5.964909096e-07)	(2.297753595e-07,-2.587643176e-07)	(1.465347863e-08,-5.683764086e-07)
	(2.598533054e-07,-2.39303197e-07)	(5.526838552e-08,-5.844918819e-07)	(1.970884294e-07,-2.738006132e-07)	(-2.572372202e-08,-5.467109619e-07)	(2.304494947e-07,-2.447180708e-07)
	(-9.210406789e-09,-5.778013004e-07)	(-3.629504013e-07,-2.206568955e-07)	(2.853398171e-07,-2.023630593e-07)	(7.686717565e-08,-6.088043348e-07)	(-3.752744565e-07,-2.44726958e-07)
	(2.856450561e-07,-2.182263044e-07)	(9.545069844e-08,-5.936992095e-07)	(-3.084455025e-07,-2.603384164e-07)	(4.062842905e-08,-2.275073676e-07)	(-2.674650289e-07,-2.929497118e-07)
	(2.096944211e-08,-2.482169079e-07)	(-2.328253713e-07,-2.875408932e-07)	(-1.53117987e-08,-2.408819993e-07)	(-2.777687459e-07,-2.493917765e-07)	(2.711259031e-09,-2.07259693e-07)
	(-3.546917198e-07,-2.820630715e-07)	(-2.136246051e-08,-3.247806299e-07)	(-9.79203267e-08,-3.639714383e-07)	(4.377396537e-08,-3.228864932e-07)	(-9.38564885e-08,-4.176807769e-07)
	(8.188925463e-09,-3.369644526e-07)	(-7.808254404e-08,-3.952336297e-07)	(1.03011958e-08,-3.161603065e-07)	(-1.132844111e-07,-3.83230482e-07)	(-3.435434913e-07,-2.11717912e-07)
	(4.323652448e-08,-3.442026782e-07)	(-5.786415565e-08,-4.257852711e-07)	(8.870702453e-08,-3.403076909e-07)	(-4.027859587e-08,-4.598294849e-07)	(7.729999027e-08,-3.264960213e-07)
	(-7.088671914e-08,-4.485477817e-07)	(-3.674004529e-07,-2.276277733e-07)	(1.199240076e-07,-3.156060475e-07)	(-5.626499323e-08,-4.82826362e-07)	(-1.04048146e-07,-3.37292872e-07)
	(-5.606791867e-08,-3.213007287e-07)	(-1.538944706e-07,-3.114808976e-07)	(-5.729229682e-08,-2.774691832e-07)	(-6.792757678e-08,-3.508863686e-07)	(-5.135489942e-08,-3.508197742e-07)
	(-8.819173399e-08,-3.20145082e-07)	(-8.528154277e-08,-3.149900157e-07)	(-2.263224258e-08,-3.477611358e-07)	(-6.265139456e-08,-3.780851689e-07)	(-1.22401659e-07,-3.04390248e-07)
	(-8.618705207e-08,-2.819241327e-07)	(-3.412287698e-07,-2.33512666e-07)	(-5.315449895e-08,-3.324605491e-07)	(-8.056517925e-08,-3.47186039e-07)	(-3.583456818e-07,-2.36028476e-07)
	(-1.336541481e-07,-3.488207097e-07)	(-2.784696448e-08,-3.167332849e-07)	(-2.19039539e-07,-3.280718737e-07)	(7.945326585e-09,-2.787575311e-07)	(-1.69236847e-07,-3.556911303e-07)
	(2.393057198e-10,-3.096133161e-07)	(-1.841557667e-07,-3.191055303e-07)	(-2.769168372e-08,-2.765064647e-07)	(-3.684158378e-07,-2.705945876e-07)	(3.083494256e-07,-2.073706297e-07)
	(1.426014324e-07,-5.869496451e-07)	(3.237529556e-07,-2.115712471e-07)	(1.757388703e-07,-5.696207814e-07)	(3.419707649e-07,-1.677834838e-07)	(2.074504365e-07,-5.768883063e-07)
	(3.255223043e-07,-1.778973639e-07)	(1.717805034e-07,-5.921266031e-07)	(-3.969036159e-07,-2.849928076e-07)	(3.44321437e-07,-2.011913131e-07)	(2.105205856e-07,-5.54649816e-07)
	(3.643983519e-07,-1.07764063e-07)	(2.689382426e-07,-5.61569221e-07)	(3.747772801e-07,-1.45764972e-07)	(2.676400851e-07,-5.357677423e-07)	(3.61793866e-07,-1.90019824e-07)
	(2.374673424e-07,-5.392292335e-07)	(3.765082745e-07,-9.739924511e-08)	(2.939780654e-07,-5.367647133e-07)	(3.58617349e-07,-1.562830942e-07)	(2.403210579e-07,-5.576728896e-07)
	(-4.114056569e-07,-3.175125413e-07)	(7.608947797e-07,3.453575924e-07)	(3.842845613e-08,-7.080939116e-07)	(8.184529739e-07,2.118434811e-07)	(-5.881164712e-08,-6.67211575e-07)
	(7.717329113e-07,3.035781425e-07)	(-3.989296785e-08,-6.451424449e-07)	(8.102322639e-07,2.5383142e-07)	(2.47157862e-09,-7.223416231e-07)	(-5.881379435e-07,-3.493832484e-07)
	(8.210021739e-07,1.723242297e-07)	(-1.122849053e-07,-6.037602923e-07)	(-5.999651594e-07,-3.486796844e-07)	(7.771444139e-07,2.677881248e-07)	(-9.53123572e-08,-5.873033884e-07)
	(7.969656997e-07,1.965003595e-07)	(-1.440004658e-07,-5.33014558e-07)	(8.451189657e-07,8.047007533e-08)	(-1.427635149e-07,-5.989414596e-07)	(-2.501081615e-07,-6.817262307e-07)
	(3.465135266e-07,4.322487795e-07)	(-2.913731249e-07,-6.273279305e-07)	(5.097355481e-07,4.173774179e-07)	(-3.578182845e-07,-5.153762975e-07)	(-1.45715844e-07,-6.173449271e-07)
	(6.225226449e-07,3.661662918e-07)	(-1.47037131e-07,-6.565966972e-07)	(4.798560032e-07,3.952840855e-07)	(-3.371476708e-07,-5.680909596e-07)	(6.610451332e-07,3.838818167e-07)
	(-1.399749116e-07,-8.099328054e-07)	(-1.367894981e-07,3.534749979e-07)	(-3.005015738e-07,-3.143485895e-07)	(-1.772168054e-08,-8.256904885e-07)	(-2.01314274e-07,2.749469787e-07)
	(-1.75145285e-07,-7.737386416e-07)	(2.202433411e-08,3.985004524e-07)	(-1.793773611e-08,-7.964614485e-07)	(-6.60170866e-08,3.186923261e-07)	(-1.962558166e-07,-7.326957099e-07)
	(1.841928295e-07,4.199916269e-07)	(-3.282585659e-07,-4.158674086e-07)	(-4.467628135e-08,-7.608357474e-07)	(8.513731908e-08,3.633598847e-07)	(1.664640175e-08,-7.175510784e-07)
	(2.265874527e-07,3.708724041e-07)	(-1.04487853e-07,-7.005311181e-07)	(3.228727308e-07,3.995735565e-07)	(1.049613657e-07,-8.238366402e-07)	(-2.535963332e-07,1.931292097e-07)
	(-3.453104348e-07,-2.864699757e-07)	(2.239442889e-07,-8.085023506e-07)	(-3.096410946e-07,9.913857143e-08)	(1.007521718e-07,-7.958537348e-07)	(-1.273136084e-07,2.523654427e-07)
	(2.396604825e-07,-7.751587599e-07)	(-1.965418533e-07,1.626840297e-07)	(3.392341789e-07,-7.765787599e-07)	(-3.498121589e-07,1.65831818e-09)	(-3.913586804e-07,-2.598055983e-07)
	(4.367734279e-07,-7.357998199e-07)	(-3.785900717e-07,-9.315068629e-08)	(4.461862444e-07,-7.003054596e-07)	(-2.859267659e-07,-3.678046526e-09)	(3.494081757e-07,-7.432402841e-07)
	(-2.483888756e-07,7.874474306e-08)	(5.283313898e-07,-6.827231369e-07)	(-3.930604724e-07,-1.883008299e-07)	(-4.337842635e-07,-2.44444438e-07)	(6.159080473e-07,-6.118176346e-07)
	(-3.873367588e-07,-2.76431493e-07)	(5.325888611e-07,-6.487360085e-07)	(-3.140639348e-07,-8.918024509e-08)	(6.102969462e-07,-5.84487049e-07)	(-3.234864238e-07,-1.646746668e-07)
	(6.83710052e-07,-5.043321702e-07)	(-3.224035501e-07,-2.426411502e-07)	(7.638075539e-07,-3.991293834e-07)	(-3.166698551e-07,-3.770056778e-07)	(8.021761646e-07,-3.417602244e-07)
	(-3.050939627e-07,-4.79221848e-07)	(7.422553753e-07,-4.749119752e-07)	(-3.662053254e-07,-4.691645009e-07)	(8.237539108e-07,-3.167305576e-07)	(-2.951887525e-07,-5.794826784e-07)
	(7.862015154e-07,-4.121321619e-07)	(-3.446741671e-07,-5.762847434e-07)	(-4.994827477e-07,-2.366015186e-07)	(7.355813514e-07,-4.251211705e-07)	(-3.087102265e-07,-2.912355387e-07)
	(6.928589059e-07,-5.299037514e-07)	(-3.699681033e-07,-3.595145872e-07)	(-4.797815128e-07,-2.488784383e-07)	(8.477541606e-07,-2.160615379e-07)	(-2.51613833e-07,-5.767378859e-07)
	(-5.414610348e-07,-2.788273934e-07)	(8.579018088e-07,-1.41199668e-08)	(-1.762078881e-07,-5.902826614e-07)	(-5.749068155e-07,-3.154930389e-07)	(8.246340444e-07,1.059989705e-07)
	(-1.673687376e-07,-5.238267166e-07)	(8.595597651e-07,-1.153126809e-07)	(-2.118447497e-07,-5.858658271e-07)	(8.379618102e-07,1.062711853e-09)	(-2.01871493e-07,-4.887994754e-07)
	(8.421207277e-07,-1.010439792e-07)	(-2.277347593e-07,-4.803486882e-07)	(8.291019075e-07,-2.391821454e-07)	(-2.679949229e-07,-4.804840565e-07)	(3.903146881e-07,6.558908304e-07)
	(4.188461786e-07,-6.47417214e-07)	(-5.304122181e-07,-4.288800712e-07)	(5.407825131e-07,5.828788872e-07)	(3.654494381e-07,-7.247037182e-07)	(-5.432869045e-07,-4.07394083e-07)
	(4.478718479e-07,6.346956624e-07)	(3.081213093e-07,-6.697711599e-07)	(5.466662035e-07,5.79595853e-07)	(2.704239589e-07,-7.064285189e-07)	(4.675069334e-07,6.237906982e-07)
	(3.953555838e-07,-6.869308147e-07)	(3.119795327e-07,6.802570798e-07)	(3.963322237e-07,-6.129234588e-07)	(3.693343148e-07,6.654199113e-07)	(3.317043776e-07,-6.400738531e-07)
	(2.843754904e-07,6.869896912e-07)	(3.101613003e-07,-6.127014614e-07)	(1.598746883e-07,7.003861226e-07)	(3.047545088e-07,-5.784762569e-07)	(-3.985028046e-08,6.664558437e-07)
	(4.43464727e-07,-4.424594409e-07)	(4.610025585e-08,6.875343813e-07)	(4.377302345e-07,-4.875493794e-07)	(1.569118903e-07,6.861008894e-07)	(5.216960995e-07,-5.032353737e-07)
	(1.421401361e-07,6.960243495e-07)	(4.396119853e-07,-5.296011194e-07)	(2.44344077e-07,6.896556376e-07)	(4.466889835e-07,-5.738106239e-07)	(1.237540112e-07,6.998762937e-07)
	(3.668851723e-07,-5.497904076e-07)	(2.291295372e-07,6.953761372e-07)	(3.707370484e-07,-5.849029001e-07)	(-5.469124944e-07,-4.538396271e-07)	(6.346494588e-08,6.789300334e-07)
	(5.144675464e-07,-4.513716849e-07)	(-4.66424171e-07,-4.448241261e-07)	(2.510803222e-07,6.805549364e-07)	(5.209965111e-07,-5.582556706e-07)	(-4.846189912e-07,-4.335701116e-07)
	(7.138266454e-07,3.916507192e-07)	(-1.25887725e-08,-6.381986764e-07)	(6.993151772e-07,4.294009264e-07)	(6.916121509e-08,-6.916754283e-07)	(-6.043205312e-07,-3.876639588e-07)
	(6.436839465e-07,4.689435636e-07)	(1.268421757e-09,-6.236024046e-07)	(5.922362419e-07,5.21905796e-07)	(4.463826452e-08,-6.366462594e-07)	(6.25464756e-07,5.092396175e-07)
	(1.253288045e-07,-6.895594035e-07)	(5.412608553e-07,5.771393692e-07)	(1.778933779e-07,-6.780239989e-07)	(-5.990332071e-07,-4.202967643e-07)	(4.421582148e-07,6.328010914e-07)
	(2.148068764e-07,-6.554498912e-07)	(5.075607006e-07,5.859812815e-07)	(9.17153729e-08,-6.386696596e-07)	(4.213014345e-07,6.336756048e-07)	(1.329580924e-07,-6.33794928e-07)
	(-3.341095926e-07,4.657197343e-07)	(3.975520484e-07,-2.636106223e-07)	(-3.473867859e-07,4.110929343e-07)	(3.987627317e-07,-1.772440065e-07)	(-3.783152031e-07,4.049414659e-07)
	(3.725328709e-07,-2.364370675e-07)	(-2.996130562e-07,4.689016112e-07)	(4.357816213e-07,-1.977217364e-07)	(-3.857468653e-07,-4.169764331e-07)	(-4.155175228e-07,3.875884378e-07)
	(3.409298643e-07,-3.060863477e-07)	(-6.669483667e-08,6.667108801e-07)	(3.705988853e-07,-4.838078126e-07)	(-2.598546836e-07,5.620847182e-07)	(3.81722953e-07,-3.838759814e-07)
	(-4.890157241e-07,-4.697823216e-07)	(-3.727033914e-07,4.501608035e-07)	(3.569969835e-07,-3.298983437e-07)	(-4.692737012e-07,-4.61483711e-07)	(-1.480484624e-07,6.338048966e-07)
	(3.761445083e-07,-4.480805387e-07)	(-5.160431678e-07,-4.75764336e-07)	(-2.060564201e-07,6.00681203e-07)	(3.815502594e-07,-4.160081773e-07)	(-3.200676134e-07,5.093499977e-07)
	(3.711962393e-07,-3.556469988e-07)	(-1.995684717e-07,6.142086781e-07)	(3.096703558e-07,-4.890090021e-07)	(-2.72537606e-07,5.650613229e-07)	(3.294163958e-07,-4.470832466e-07)
	(-4.366127746e-07,3.818054014e-07)	(3.167538948e-07,-3.703416962e-07)	(-3.218141096e-07,5.225751495e-07)	(3.334167345e-07,-4.196925262e-07)	(-3.773132272e-07,4.646388694e-07)
	(3.280699859e-07,-3.969839987e-07)	(-4.184117132e-07,3.392284845e-07)	(3.419038857e-07,-2.240494245e-07)	(-3.875526311e-07,3.483283595e-07)	(3.607288631e-07,-1.630985061e-07)
	(-3.789772179e-07,-4.044777084e-07)	(-4.105522029e-07,2.951523264e-07)	(3.311333361e-07,-1.486065888e-07)	(-4.519024513e-07,2.611777794e-07)	(3.080653115e-07,-2.128241618e-07)
	(-4.666351245e-07,2.049284699e-07)	(2.841228126e-07,-2.03588153e-07)	(-4.500500152e-07,1.826237479e-07)	(2.702635867e-07,-1.524403081e-07)	(-4.280688911e-07,2.406099147e-07)
	(3.005404905e-07,-1.381862001e-07)	(-3.692408542e-07,-3.877557938e-07)	(-4.728710349e-07,5.419493736e-08)	(2.1613654e-07,-1.831660799e-07)	(-4.971648552e-07,4.8605053e-08)
	(2.315305142e-07,-2.361477626e-07)	(-4.855655774e-07,1.413553029e-07)	(2.606854863e-07,-2.1876045e-07)	(-4.662369139e-07,1.224434323e-07)	(2.435332246e-07,-1.695658712e-07)
	(-3.871993481e-07,-3.875755326e-07)	(-4.408342518e-07,-9.112523477e-08)	(1.487757154e-07,-1.919819733e-07)	(-4.497842165e-07,-1.854038144e-08)	(1.714436896e-07,-1.638296544e-07)
	(-4.171265643e-07,-9.947796416e-08)	(1.231410097e-07,-1.668617001e-07)	(-4.258503672e-07,-2.599312234e-08)	(1.476340826e-07,-1.307095523e-07)	(-3.550606581e-07,-3.381520151e-07)
	(-4.634726398e-07,-9.01173667e-08)	(1.72822018e-07,-2.249037704e-07)	(-4.822569293e-07,-9.97373811e-08)	(1.934727183e-07,-2.629529477e-07)	(-4.959036552e-07,-2.268159015e-08)
	(2.128655925e-07,-2.5026682e-07)	(-4.718892512e-07,-1.404141485e-08)	(1.92451042e-07,-1.998227856e-07)	(-4.00187703e-07,-3.80859222e-07)	(-3.698341335e-07,-2.253808105e-07)
	(9.026474629e-08,-2.27371569e-07)	(-3.938493091e-07,-2.403449197e-07)	(1.249502622e-07,-2.594147599e-07)	(-4.232235153e-07,-1.674201779e-07)	(1.339518263e-07,-2.265564695e-07)
	(-3.987606086e-07,-1.716956116e-07)	(1.068329085e-07,-2.045606016e-07)	(-3.867936815e-07,-3.410021219e-07)	(-3.144893935e-07,-3.376813283e-07)	(1.043476199e-07,-2.974975841e-07)
	(-3.582248888e-07,-2.921725999e-07)	(1.151296755e-07,-2.794190279e-07)	(-2.946902034e-07,-3.089265789e-07)	(5.964676255e-08,-2.673492194e-07)	(-3.353922271e-07,-2.748959436e-07)
	(7.786348442e-08,-2.517441651e-07)	(-4.0133502e-07,-3.338441019e-07)	(-1.679782792e-06,-1.103301348e-05)	(-7.635826478e-06,-2.43729255e-06)	(6.588016823e-06,-7.237092018e-06)
