49765	
	(3.592817974e-31,-2.736222522e-31)	(-0.0002390605346,-0.0002032975668)	(-4.658689688e-31,3.434791008e-31)	(0.0003036548606,0.000343251902)	(-4.869217643e-31,-1.925228462e-31)
	(-0.0001916077834,7.882785305e-05)	(3.393585111e-05,-0.0001140784802)	(-0.0001872837692,0.000101610364)	(3.978348702e-05,5.325033122e-05)	(5.795109213e-05,-9.268914755e-05)
	(-0.0001845343346,7.251109019e-05)	(6.77072916e-05,-8.074738861e-05)	(-0.0001827152096,5.786657734e-05)	(7.259881457e-05,-8.96722552e-05)	(-0.0001911643694,3.737541517e-05)
	(6.137275491e-05,-0.0001001002513)	(-0.0001932602678,5.61529701e-05)	(2.792370548e-05,5.539719687e-05)	(0.0001013558051,-6.386548556e-05)	(-0.0001797215304,-3.076636634e-05)
	(9.596242225e-05,-6.549617457e-05)	(-0.0001817663165,-1.417423398e-05)	(8.853898375e-05,-8.046304835e-05)	(-0.0001899658659,-1.047623621e-06)	(9.459119589e-05,-8.152973874e-05)
	(-0.0001909445966,-2.197251086e-05)	(7.207850735e-06,5.35819745e-05)	(8.448023386e-05,-5.577171997e-05)	(-0.0001777591955,2.287933693e-05)	(7.671735875e-05,-6.938991983e-05)
	(-0.0001812207162,4.040580309e-05)	(8.962361606e-05,-6.317337303e-05)	(-0.0001810938577,5.949285593e-06)	(8.241138359e-05,-7.794170601e-05)	(-0.0001873642442,1.938652077e-05)
	(1.816361201e-05,5.464716536e-05)	(0.0001000405415,-4.670174939e-05)	(-0.0001721946201,-2.220062883e-05)	(0.0001097077891,-3.30654137e-05)	(-0.0001595833579,-5.345167272e-05)
	(0.0001051712317,-4.506217146e-05)	(-0.0001689427954,-3.804487443e-05)	(2.462318306e-06,4.967306539e-05)	(0.0001033889887,-2.624202946e-05)	(-0.0001608941684,-3.68331418e-05)
	(0.0001150850165,-6.490465384e-06)	(-0.0001354301172,-8.190082865e-05)	(0.0001069633303,4.787861296e-07)	(-0.0001399767646,-6.496942473e-05)	(0.0001062147182,-1.446884874e-05)
	(-0.0001518326878,-5.120946047e-05)	(0.0001129656432,-2.056506725e-05)	(-0.0001488766444,-6.754540274e-05)	(-5.751931396e-06,4.42464562e-05)	(-0.0006306108941,0.0006504012857)
	(0.0004477840547,0.0003425607359)	(-0.0004785137159,0.0007779067953)	(0.000542398422,0.0002316715617)	(2.733566911e-05,-3.775854354e-06)	(-0.0003155941588,0.0008652427615)
	(0.0005944736803,9.71142258e-05)	(-0.0004264356211,0.0008185924084)	(0.0004977983844,0.0001148626386)	(-0.0005647433188,0.0007195815763)	(0.0004606638874,0.0002382608127)
	(-0.0007014908731,0.0005750840602)	(0.0003682439546,0.0003294254253)	(0.0009004517613,0.0003048830532)	(0.0002309487852,-0.001110181552)	(0.0009497416872,0.0002165983677)
	(4.931975459e-05,-0.001075778884)	(0.0009644903558,1.679157816e-05)	(-0.0001264291426,-0.001206863496)	(0.0009316118765,0.0001650275414)	(9.493802045e-05,-0.001210510691)
	(-0.0001511363735,6.989321125e-05)	(0.0004175447815,0.0008266496861)	(0.000757453807,-0.0005085726828)	(0.0001950834734,0.0009047945154)	(0.0007693195651,-0.000281061495)
	(-5.181785337e-05,-2.626087352e-05)	(-0.0001387932709,0.0009185142533)	(0.0006170381345,-4.820857598e-05)	(-1.864898885e-05,-8.887854287e-06)	(0.0001717689778,0.0009260730649)
	(0.000616527873,-0.0002905688437)	(0.0003288454794,0.0008816251871)	(0.0006541333026,-0.0004154716681)	(-0.0001260700657,0.0009290276628)	(0.0004708515485,-0.0001363163928)
	(3.098603634e-05,0.000928212638)	(0.0007013202786,-0.0001512957415)	(-1.315122921e-06,0.0009399043798)	(0.0005522235896,-0.0001841525625)	(-0.0002577237345,0.0008931758623)
	(0.0005265665859,-9.994348729e-06)	(0.000610231946,0.0006987443443)	(0.0006849998938,-0.0007425257767)	(-0.0001069616172,-7.894728383e-06)	(0.000846177376,0.0004393431562)
	(0.0003446703778,-0.0009975210645)	(-0.0001370185314,4.184852217e-05)	(0.0007404689947,0.0005793292147)	(0.0005273105308,-0.0008866127965)	(0.0006823139491,0.0006669697333)
	(0.0004983864333,-0.0007636198799)	(0.0009057793469,0.0003597588831)	(0.0001655181782,-0.0009835140017)	(0.0008030758802,0.0005366854178)	(0.0003397093969,-0.0008713032711)
	(0.000542328438,0.0007747495987)	(0.0006082442897,-0.0006237568797)	(-1.350562555e-06,0.0009440015341)	(0.000408566034,-0.000233349195)	(-0.0009760463979,-0.0002528153069)
	(-0.0005407108428,0.001932700852)	(0.0001974045978,7.947384043e-05)	(-0.001023675952,2.847907401e-05)	(1.761061642e-05,0.002042123914)	(0.0002030403075,2.084932575e-05)
	(-0.000977960107,-0.0003904394488)	(-0.0006319737447,0.001749980685)	(-0.00104501537,-0.0001715944701)	(-0.0002581139327,0.001887178786)	(-0.001009798605,-0.0001134496688)
	(-0.0002654815822,0.002007289)	(-0.001065947154,-2.55293768e-05)	(7.764302315e-06,0.001921918503)	(-0.00100392525,0.0001956243108)	(0.0003438017845,0.002059194244)
	(-0.0007995974052,-0.0007260660714)	(-0.000971514123,0.001341503241)	(-0.0009451289896,-0.0005332792313)	(-0.0006913589748,0.001564859637)	(0.0001927664641,0.0001146307772)
	(-0.0008589876944,-0.0006881531518)	(-0.0007570867464,0.001366878385)	(-0.0009753675668,-0.0005221453104)	(-0.0005144413673,0.001511726085)	(-0.001042964643,-0.0003173819981)
	(-0.0003589004634,0.001716892864)	(-0.0006720108743,0.0009235488765)	(0.001691118907,0.001053565089)	(-0.0009656279862,0.0005096617584)	(0.0009851689983,0.001740631615)
	(-0.0008966402601,0.0005041622029)	(0.0009925101407,0.00192106533)	(-0.001026246217,0.0003526244462)	(0.0006949160436,0.001847220773)	(-0.0008149538388,0.0006403774457)
	(0.001291434763,0.001767812091)	(0.0001616527853,-0.0001038474911)	(-0.0009572778759,0.0003562717227)	(0.0006757570479,0.00202601782)	(0.0001916324103,-4.46993192e-05)
	(-0.0008413750268,0.0006985135665)	(0.001344959437,0.001567126804)	(-0.001055465919,0.0001509831572)	(0.0003150345582,0.001943223245)	(-0.000857691798,0.0007406645547)
	(0.001377727254,0.001361876606)	(0.0001419178952,-0.0001324604291)	(-0.0009876952411,0.000547463103)	(0.001053966058,0.001545709837)	(-0.0009571396521,0.0006386146599)
	(0.001201441987,0.001314988576)	(-0.0008060496102,0.0008333009309)	(0.001487891511,0.00108256495)	(0.00115244925,0.0001396605316)	(0.0004538128196,-0.002728489453)
	(-0.0002514404661,-5.782799232e-06)	(0.001243503229,-0.0001318059182)	(-0.0003310425761,-0.002636212774)	(-0.0002683168286,7.51953209e-05)	(0.001248175915,0.0001557578878)
	(0.0001656800049,-0.002503756829)	(0.001279476609,-0.0001049002872)	(-0.0004000434897,-0.0024853956)	(0.001190952869,0.0002851922697)	(0.0005473265432,-0.002509467941)
	(0.001111390203,0.0003566511243)	(0.0008942211757,-0.00252279185)	(0.00120917087,6.873926269e-06)	(5.300743525e-05,-0.002712201858)	(0.0008736107001,0.0007974385814)
	(0.001640579159,-0.001836778546)	(0.001026671997,0.0005653796392)	(0.001282133138,-0.002249753731)	(-0.0002253400781,-8.583409038e-05)	(0.0009861619478,0.0007170307519)
	(0.001314313719,-0.002010669616)	(0.00111567107,0.0005086853915)	(0.0009407165104,-0.002292653008)	(0.001265556403,0.0001921779448)	(6.757520754e-05,-0.00236955762)
	(0.000663025481,0.0009918163843)	(0.001890336492,-0.001376759542)	(-0.0001610601674,-0.000162348866)	(0.0004732619708,0.001109403052)	(0.001939955067,-0.001028659805)
	(0.0007875860755,0.0009337605152)	(0.001612841891,-0.001604539784)	(0.0005988796655,0.00107040198)	(0.001721466981,-0.001273191457)	(-0.0001231840558,0.001186786566)
	(0.001987240788,-6.012680312e-05)	(-0.0002076557025,0.001139358075)	(0.002100712302,0.000258886175)	(-0.0003792877535,0.001121308247)	(0.001888778798,0.0003459005417)
	(0.0001502870623,0.00118174553)	(0.002070296308,-0.0004581176023)	(4.439298613e-05,0.001165415106)	(0.002177139555,-0.0001917954564)	(-3.893125505e-05,-0.0002035099281)
	(-0.0004531420139,0.001058659694)	(0.001935933908,0.0006780086897)	(5.816862551e-05,-0.0001880171631)	(-0.0006027375333,0.001001843457)	(0.001740978803,0.0007536339018)
	(0.0003811118234,0.001164065945)	(0.001753285689,-0.0009602920745)	(-2.522254885e-05,0.001205400452)	(0.001895407828,-0.0003135890858)	(9.972053622e-05,0.001208452402)
	(0.00177198012,-0.0005861191193)	(0.0002539344789,0.001183810234)	(0.00193168225,-0.0007020527895)	(-0.0001015162683,-0.0001875832676)	(0.0004793260357,-0.000864943205)
	(-0.001404702164,-0.0006647097979)	(-6.31826111e-05,0.0002254648237)	(0.000339181251,-0.000957366437)	(-0.001480257992,-0.0003756740422)	(0.0006137290275,-0.0007906575953)
	(-0.001236181898,-0.0007828224107)	(0.0005463366983,-0.000867383397)	(-0.001283261286,-0.0005825016618)	(-1.547135728e-05,-0.001053689981)	(-0.001485079906,0.0002257288599)
	(0.0001858851082,-0.001023095713)	(-0.001494704004,-8.569714049e-05)	(5.739643845e-06,0.0002453427816)	(0.0002534817397,-0.001028471634)	(-0.00137137321,-6.632955863e-05)
	(0.00040846768,-0.0009627861783)	(-0.001343748097,-0.0003140657674)	(0.0008584503237,-0.0004721572912)	(-0.0007783814224,-0.001134879623)	(-0.000128916852,0.0001700942802)
	(0.0007352776308,-0.0006904247436)	(-0.001061280666,-0.0008704742191)	(-9.597851243e-05,0.0002068249947)	(0.0009314976638,-0.00030993853)	(-0.0005555258995,-0.001168903271)
	(0.0008986948782,-0.0004663069007)	(-0.0007572393358,-0.0009808563972)	(0.0008041476149,-0.0005856026129)	(-0.0009300578064,-0.001012641121)	(0.0008433097865,-0.0005788378632)
	(-0.0008884064562,-0.0008619028705)	(0.0006796851308,-0.0007752207181)	(-0.001128402796,-0.0006818361685)	(-0.0006144000022,-0.0008832784664)	(-0.001191328154,0.001071170456)
	(0.000144003436,0.0001877713118)	(-0.0006794653803,-0.0008582581924)	(-0.0009901637883,0.001138798117)	(-0.0004255216243,-0.0009837139228)	(-0.001328895951,0.0008056987543)
	(-0.0004949436083,-0.0009719540421)	(-0.001129401274,0.0009107489535)	(-0.0002178185188,-0.001046183654)	(-0.001409899946,0.0005248925344)	(8.252164068e-05,0.0002315240514)
	(-8.323954693e-05,-0.001079069522)	(-0.001264620297,0.0004333909314)	(0.0001969597315,-0.001059031737)	(-0.001199826247,0.00017461542)	(5.270629259e-05,-0.001069346599)
	(-0.001359311283,0.0002205117294)	(-0.0002890536531,-0.001047101061)	(-0.001235210909,0.0006636263182)	(0.0009733531946,-0.0001341763418)	(-0.0003396468643,-0.001164186721)
	(-0.0001463750273,0.0001284573384)	(0.0009658638556,-0.0002929633242)	(-0.0005603952534,-0.001013673443)	(0.0009875790613,6.843297328e-05)	(-0.0001503746186,-0.001064404043)
	(0.001003812279,-5.00537262e-05)	(-0.0003183861125,-0.0009941975224)	(-0.0009612219193,-0.001044401864)	(-0.001898531579,0.0022137792)	(-0.001038547028,-0.0009695087647)
	(-0.002061262158,0.002360027412)	(-0.0004743012005,-0.001312956237)	(-0.002772913942,0.001152247728)	(-0.0007160899437,-0.001217324362)	(-0.002449449927,0.001695124356)
	(-0.0007862556343,-0.001146381804)	(-0.002639199584,0.001798247677)	(0.0001847077347,0.0002780752995)	(-0.0005427956104,-0.001252157391)	(-0.002943226024,0.001216223301)
	(4.846895301e-05,-0.001257820169)	(-0.003242215764,-0.0003651197188)	(-2.564587063e-05,0.000305364638)	(-0.0001144475216,-0.001296510142)	(-0.003219229355,0.0001165526203)
	(0.0002127226145,-0.001310837603)	(-0.002996583718,-0.0005139756184)	(0.0003985919216,-0.001209639181)	(-0.002904124877,-0.001109531157)	(0.000575271043,-0.001200481015)
	(-0.002633300332,-0.001179877886)	(0.0008097412936,-0.001047751918)	(-0.002284741171,-0.001623069161)	(0.0007335740798,-0.001056958687)	(-0.002405169424,-0.001720621845)
	(-0.0001602743658,0.0002654233462)	(-0.0002807706119,-0.00130932061)	(-0.003126917688,0.0005792994913)	(6.243729746e-05,0.0003171183624)	(5.174569594e-05,-0.001355939184)
	(-0.00299298583,-5.869670788e-05)	(-0.0002068310643,-0.001362530042)	(-0.002949698138,0.0005463599866)	(-0.0003729610474,-0.001346925705)	(-0.002565481255,0.001100109231)
	(-0.001233983228,-0.0007474677729)	(-0.001383665078,0.002744876189)	(0.0003046328935,0.0001611179901)	(-0.001042840842,-0.0009581009814)	(-0.001583162768,0.002376580571)
	(-0.001098684063,-0.0008730313674)	(-0.001301293644,0.002487141166)	(-0.00132122968,-0.0005587563865)	(-0.0007816735524,0.00286457615)	(0.001267865567,0.0002143083598)
	(-0.0001002667614,-0.002206570298)	(0.001286866687,3.843005146e-05)	(-0.0004965010629,-0.002109838043)	(0.001297739923,-6.731804608e-05)	(-0.000467264374,-0.002330138289)
	(-0.0002735689537,0.000103606089)	(0.001269486392,-0.0003235626304)	(-0.0009453814738,-0.002213082707)	(0.001059559034,-0.0008090147058)	(-0.001794374704,-0.001799833202)
	(0.0008790576094,-0.001014581567)	(-0.002167441393,-0.001518749761)	(-0.0001605797773,0.0002812875503)	(0.0008927914682,-0.001006978979)	(-0.002135050584,-0.001317003907)
	(0.0006521478564,-0.00118455737)	(-0.002494912008,-0.001103242573)	(0.001275197093,-0.0002128055023)	(-0.0009322249382,-0.001989630788)	(0.001197257495,-0.0005284497447)
	(-0.00142194535,-0.001771566638)	(0.00106794929,-0.0007911268967)	(-0.001797544554,-0.001597171251)	(0.001196716654,-0.0005647341453)	(-0.00138510412,-0.00200334681)
	(-0.00023259846,0.0002112733964)	(-0.001464933696,0.0001057519596)	(0.0002580742503,0.003377940018)	(0.0003390714561,-2.608176465e-05)	(-0.001443521611,0.0003411755404)
	(0.000914752911,0.003161488697)	(-0.001383017407,0.0005285352386)	(0.001178683743,0.003315505193)	(-0.001451759343,-0.0001294664974)	(4.648946397e-06,0.003125932107)
	(-0.001439472922,9.247584499e-05)	(0.0006315539694,0.002963580931)	(-0.001172845036,-0.0006980836156)	(-0.0007410726769,0.002606139346)	(-0.001205028007,-0.0005653990829)
	(-0.0003471658428,0.002634881589)	(-0.001359196557,-0.0003692060687)	(-0.0001920004285,0.002863614091)	(0.0003394766739,2.715641177e-05)	(-0.001371463817,-0.0001813005606)
	(0.0002967297676,0.002810936613)	(-0.0009196822472,0.001171667669)	(0.002815081221,0.002603956094)	(-0.0005975652908,0.001355172571)	(0.003467921163,0.002023859917)
	(0.0001605141378,-0.0003014201543)	(-0.001192379782,0.0009004889452)	(0.002075198056,0.003013929475)	(0.0002778156772,-0.0002022766275)	(-0.0007614813584,0.001336361586)
	(0.003153466038,0.001915628021)	(-0.001064941659,0.001086775005)	(0.002538653153,0.00241942643)	(-0.001304300674,0.0007470359721)	(0.001767462365,0.002938080462)
	(-0.000594326237,0.001428576042)	(0.003358545818,0.001403092513)	(-0.0001588946825,0.001566524175)	(0.003776667905,0.0005115605643)	(-0.0004311814994,0.001457503156)
	(0.003686344893,0.001475337816)	(-0.0002520949634,0.001529612496)	(0.003817218192,0.0009101321823)	(6.297100201e-05,-0.000359611948)	(0.004341913706,0.001627879032)
	(0.008388416641,-0.005397201204)	(0.002005304138,0.003502747812)	(0.0111449154,0.0006204072463)	(0.0002392352536,-0.0009272565295)	(0.001766871277,0.003877062287)
	(0.01003376513,0.001672680148)	(0.002815902174,0.003289903927)	(0.01049811596,-0.001164125975)	(0.002567569176,0.003575278775)	(0.009552862465,5.191344089e-05)
	(0.003329422847,0.002994067762)	(0.009105385481,-0.001621896408)	(0.0007728111593,0.004017656763)	(0.009584141505,0.003918282254)	(0.003512494893,0.002825738111)
	(0.009607765588,-0.002636167752)	(-1.309020991e-05,-0.001048227352)	(-0.001572463565,0.003595428159)	(0.005410449585,0.007978300646)	(0.00041419395,0.004158669035)
	(0.008230082418,0.004519326331)	(-0.000728624489,0.00397510324)	(0.006210692289,0.006294561566)	(-0.001672365879,0.003560171374)	(0.004510347129,0.007564599032)
	(-0.000619458853,0.004016592265)	(0.007166539216,0.006393919445)	(0.0007312446842,-0.0007563439087)	(0.001884356101,0.001566281116)	(0.005572433361,-0.003088644315)
	(0.002502309341,0.0007011571745)	(0.004244073455,-0.005379416911)	(0.001584615324,0.001872291939)	(0.006140119547,-0.00212458628)	(0.002201733525,0.001283386175)
	(0.005447484683,-0.004235651115)	(-0.0003381528971,-0.0005595090039)	(9.084816704e-05,0.002297502406)	(0.005866249303,0.001757221893)	(0.0001889720641,0.002146516361)
	(0.005539115151,0.001326270631)	(0.001172658804,0.002002742331)	(0.005896647409,-0.001072200197)	(0.0007825884339,0.002197403133)	(0.006126026321,-2.169014718e-05)
	(5.367130912e-05,-0.0006558175929)	(0.001159754068,-0.002640532322)	(-0.00513875683,-0.00602124104)	(0.0002869894214,-0.002814947361)	(-0.007190065065,-0.004567843617)
	(0.001568067509,-0.002294380372)	(-0.004038253922,-0.007024194156)	(0.0009043333642,-0.002564199369)	(-0.005950356566,-0.006141690206)	(-0.0004515575777,0.0003284567067)
	(0.002577018374,-0.0009112438977)	(0.000578400237,-0.007212019606)	(0.002298452182,-0.001593637147)	(-0.001307862045,-0.007124319881)	(0.001793831114,-0.002229428321)
	(-0.003303264557,-0.006701655833)	(0.002138475341,-0.001800040609)	(-0.002047733411,-0.007417488779)	(-0.0006244422234,7.446096538e-05)	(0.002244093003,0.001039949313)
	(0.004631498457,-0.004300358866)	(0.002545461984,0.0002648899722)	(0.003125612994,-0.005660759558)	(0.002595035764,-0.0006575013847)	(0.001126647817,-0.006715359189)
	(0.002637244215,8.903318709e-05)	(0.002872906698,-0.006186046759)	(-0.0005741392721,-0.0003552874981)	(0.00253849654,-0.0004661966414)	(0.001515354703,-0.006280532101)
	(-0.002009511165,-0.001915846922)	(-0.009155108982,0.002930008721)	(0.0001519091353,0.0005180934176)	(-0.001314517064,-0.002543917756)	(-0.009023741125,-8.802422725e-05)
	(-0.00185441304,-0.002430304278)	(-0.008663174337,0.001452341006)	(-0.002435834799,-0.001900517101)	(-0.008352299644,0.003651184375)	(0.0005197160874,-0.002909166633)
	(-0.006354098093,-0.004641962906)	(-0.0003754155733,-0.002916519813)	(-0.008044240246,-0.002823292498)	(-0.0002499477581,0.0005304517532)	(-0.0001856452117,-0.003014043287)
	(-0.00732150332,-0.003084450321)	(-0.0009316827692,-0.002920169077)	(-0.008131462125,-0.001322006631)	(0.0006962852566,-0.002844601775)	(-0.005619997787,-0.004686124448)
	(-0.003010480799,0.001486413837)	(-0.0007081587478,0.01009878589)	(0.0007493509417,1.277650421e-05)	(-0.002401326064,0.002921113646)	(0.003220073206,0.009152785749)
	(0.0008620849778,-0.0003453318924)	(-0.003091048453,0.002051706826)	(0.000287748382,0.008888509575)	(-0.00251153741,0.002888804897)	(0.002475456578,0.008525958313)
	(-0.003344985232,0.001270306335)	(-0.001579668436,0.00900160902)	(-0.002805886406,0.002249119095)	(0.001367137293,0.00981134846)	(-0.003339120196,0.000703123653)
	(-0.002962163755,0.009066919032)	(-0.00218567279,-0.00232523074)	(-0.007963424111,0.002156232258)	(-0.00318009133,-0.0009930632181)	(-0.006370519108,0.006047994483)
	(-0.003336257385,-0.0006256312835)	(-0.005385954688,0.006275020809)	(-0.003498548537,0.0003843219926)	(-0.003513611097,0.007810693306)	(-0.00340597902,-0.0001793143266)
	(-0.004852099472,0.007594389129)	(0.000644302869,0.0003261340445)	(-0.002426224194,-0.002098172273)	(-0.007377812808,0.00274021168)	(-0.002990203803,-0.001411683133)
	(-0.006580335037,0.004655265621)	(-0.00275046105,-0.001745547234)	(-0.007500408514,0.004199478158)	(0.000342665102,0.0005480220684)	(-0.001694314273,0.001300721627)
	(0.002067533635,0.005970542385)	(-0.001605518836,0.001466960693)	(0.002594856481,0.005496553535)	(-0.0009967850959,0.002014229007)	(0.004468789429,0.004436774858)
	(-0.001309077199,0.001735300371)	(0.003613348949,0.00537321468)	(0.0004923719579,-0.0002942588381)	(-0.0005029356272,0.002109244787)	(0.004896409985,0.00291137052)
	(-0.0009372363593,0.001685606634)	(0.003688390077,0.003708676271)	(-0.001141802916,0.00179169431)	(0.003726453501,0.004222233079)	(-0.00130534783,0.001754716598)
	(0.003508356957,0.00473498525)	(-0.0006312209256,0.002183952308)	(0.005089235892,0.00341744904)	(0.0003930842631,-0.0005098931519)	(-0.001965260808,-0.0002347656268)
	(-0.002483018588,0.005594042495)	(0.0004690751799,0.000217241226)	(-0.00204381153,-0.0001897965494)	(-0.001987439216,0.005385499735)	(-0.002020985113,0.0002709963526)
	(-0.001042281235,0.006053016631)	(-0.002057604504,0.0003240244066)	(-0.000614344021,0.005725366879)	(-0.001916497427,0.000958448442)	(0.001064169016,0.005827087034)
	(-0.001955493647,0.0007636882361)	(0.0004355015711,0.006159620455)	(0.0005602402633,-2.644546041e-05)	(-0.001903962773,-0.0006020077998)	(-0.003185695209,0.004899119035)
	(0.0004346413577,-0.001231091147)	(-0.004694560587,-0.003614337417)	(-0.0001992751385,0.0002490709064)	(0.0006951406272,-0.001331167914)	(-0.004081502037,-0.003910527693)
	(0.0007559035913,-0.001112889901)	(-0.003570164812,-0.004507227609)	(0.0002910101821,-0.001442195568)	(-0.005128078493,-0.002809640159)	(0.001582975152,0.0001404195242)
	(0.001357957383,-0.00466894716)	(0.001505648239,-0.0002467699664)	(0.0003403532401,-0.005110026152)	(-0.0003763880292,-2.229776601e-05)	(0.001059588121,-0.0008993759961)
	(-0.002283483627,-0.005088032555)	(-0.0003143990568,0.0001366587034)	(0.00104601234,-0.001127471007)	(-0.002907821366,-0.004631293952)	(0.001303747279,-0.0008958755898)
	(-0.001870183799,-0.004934028751)	(0.00154092552,-0.000522422192)	(-0.0005986117783,-0.005000848546)	(0.001323760306,-0.0006209185649)	(-0.0009557774827,-0.005259601477)
	(0.001620879963,-0.0001830727876)	(0.000383243079,-0.00487999791)	(0.001644814944,0.0002417718302)	(0.001344009067,-0.004432981209)	(-0.001932567215,-0.0005600475567)
	(-0.002666542538,0.004765301277)	(-0.001748691473,-0.000953712743)	(-0.003749347494,0.004124799609)	(0.0003997088828,0.0003593836285)	(-0.001421015292,-0.001343988579)
	(-0.004443208137,0.003023609594)	(-0.001580009262,-0.001126917631)	(-0.004468632172,0.003654230941)	(-0.001641482502,-0.001066933284)	(-0.0036779919,0.003746886118)
	(0.000554810753,-0.001537245107)	(-0.004548774602,-0.003178911444)	(-0.0007019785647,-0.001292726342)	(-0.006162850692,0.001028731016)	(5.285683567e-05,0.0003593640084)
	(0.0001086305359,-0.001606933137)	(-0.005415311479,-0.001973745894)	(-0.00014287849,0.0003738923578)	(-0.0008604795699,-0.001633741667)	(-0.00551506324,0.001263294918)
	(-0.0005409222453,-0.001624768689)	(-0.00582776866,0.000215207016)	(-0.001042032671,-0.001319568382)	(-0.005733738643,0.002118826673)	(0.0003670915395,-0.001683426231)
	(-0.004905439888,-0.002433032965)	(-5.9376464e-05,-0.001760550266)	(-0.005436707045,-0.001216034197)	(-0.0003385278108,-0.001508255311)	(-0.005972136658,-0.0005385825156)
	(-0.001222072227,-0.00148194899)	(-0.005033047232,0.002414415846)	(-0.001348992097,-0.001252363602)	(-0.005132993956,0.003047581153)	(0.0002376118069,0.0004095302955)
	(0.0003392324717,0.00156160567)	(0.003779003356,-0.0007283341581)	(0.001532636093,0.0005583260455)	(0.002217064292,-0.004040248043)	(-0.0003664148734,-0.0001834645241)
	(0.001575659038,0.0005884179411)	(0.001898759583,-0.003908069857)	(0.001372356358,0.0008053555767)	(0.002938725775,-0.003539517014)	(0.0009876424831,0.001265698702)
	(0.003669736696,-0.002239975677)	(0.001177054121,0.001138388656)	(0.003223941867,-0.002760169921)	(0.001383243755,0.0009181663027)	(0.002630435684,-0.003331453871)
	(0.001165728073,0.001018104298)	(0.003561070175,-0.002899655057)	(-0.0002498304139,-0.0002846709444)	(0.0005539440064,0.001497898701)	(0.003514261478,-0.001353842604)
	(0.0009191533826,0.001344907501)	(0.003304787162,-0.002150163253)	(0.0007214728355,0.001450900753)	(0.003663616204,-0.001605518949)	(-0.0001869056383,-0.0003591019925)
	(-6.704742055e-05,0.001575899588)	(0.003696594554,0.0001294304707)	(-1.470418282e-05,-0.0003909476977)	(-0.0005065117009,0.001458920133)	(0.003376197913,0.001016550755)
	(0.0001568483026,0.00155814089)	(0.003578052078,-0.0005270914022)	(-0.000175867579,0.001527383428)	(0.003474819553,0.0001222987849)	(0.001356551642,0.0009313102315)
	(0.002297684019,-0.003254707153)	(0.006332249576,-0.006653346028)	(-0.002899979925,-0.01728243446)	(0.007841763423,0.001639097534)	(0.01246365419,-0.01099046977)
	(0.00646723719,0.003136586348)	(0.01530224624,-0.008021032822)	(0.007685372928,-0.003962342565)	(0.002860706194,-0.01753656468)	(-0.001503842291,-9.491331789e-05)
	(0.007126538251,0.0004228169692)	(0.01184532622,-0.01429729447)	(-0.0009343092677,-0.0005778329229)	(0.008386945482,-0.004119315513)	(0.003147677791,-0.01561496398)
	(0.008600537428,-0.0006068507247)	(0.008723380063,-0.01342940958)	(0.00769816679,-0.001710294088)	(0.007354374752,-0.01654731488)	(0.006535681842,0.004537900477)
	(0.01457892838,-0.004818307282)	(0.003292961423,0.006816413615)	(0.01444448787,0.002728726207)	(0.002150689138,0.006427796895)	(0.01534432468,0.004903146755)
	(0.004635539018,0.005537870345)	(0.01624755836,-0.001137822031)	(-0.0001029080266,-0.0008414578665)	(-0.006505856988,0.0009926377758)	(-0.006110054543,0.01163261258)
	(-0.002615663669,0.006471770909)	(0.007539370286,0.01206738891)	(0.0004472514367,0.007243089125)	(0.01231676837,0.007954830745)	(-0.003277142734,0.005492952235)
	(0.006025001337,0.0139312727)	(-0.0005553987406,0.006399064421)	(0.01238625527,0.0103973192)	(0.0006522099087,-0.0005355191414)	(-0.00644429884,0.002401237571)
	(-0.003556993704,0.01215084236)	(-0.005278012219,0.004584295048)	(0.001067540494,0.01336514341)	(-0.005554730476,0.00337382566)	(-0.0009311463222,0.01443427744)
	(0.0009975550083,0.0002744326429)	(0.001369713703,-0.009943869216)	(-0.01235290844,-0.01242478221)	(0.004280374278,-0.008838758058)	(-0.007961994196,-0.0154351492)
	(-0.001713390874,0.0006916223708)	(0.004553934231,-0.009318655068)	(-0.006652782855,-0.0138543505)	(0.006951601442,-0.006939828929)	(-0.001960261742,-0.0154850189)
	(-0.005239848389,-0.008639110417)	(-0.01885004387,-0.001927174013)	(-0.002593319122,-0.01060620023)	(-0.01472901846,-0.006634027052)	(0.001594140273,-0.01049853445)
	(-0.01068563615,-0.01131436431)	(-0.001611644447,-0.01020808463)	(-0.01570334197,-0.008319817872)	(-0.001370441782,0.001234664256)	(-0.001117979971,0.002630975229)
	(0.01451642844,0.02426264664)	(-5.235235442e-29,1.896118394e-29)	(0.0195725769,0.02159867818)	(5.215954605e-06,5.658108139e-06)	(-2.268406639e-05,0.003540280882)
	(0.02317769259,0.01760170838)	(-3.820414145e-29,3.141047116e-29)	(0.02742526221,0.01220037486)	(-0.003281491062,0.004646351278)	(0.008615060571,0.02551519217)
	(0.0004282470782,-0.0001136964209)	(-0.006294982861,0.004081564979)	(-0.001338505878,0.02484448094)	(-0.005223769417,0.006686291053)	(0.007015618656,0.02403072481)
	(-0.001409913715,0.005974715763)	(0.01792134747,0.02074892538)	(-0.008975402427,0.001574883004)	(-0.01006665309,0.02053295667)	(0.0003512668182,0.0006796725632)
	(-0.01064475643,-0.0002532833229)	(-0.01226980203,0.01587963065)	(-0.0085645724,0.004860643642)	(-0.002364408571,0.02237997779)	(-0.0098515342,-0.004627742367)
