49765	
	(-1.517580523e-27,-9.14740723e-28)	(-0.4870875809,-0.7370108249)	(-5.346260541e-28,1.525013662e-27)	(-0.5662757219,0.6452021188)	(-1.301200979e-27,1.027539454e-27)
	(-0.4564325771,-0.09519909329)	(0.3503832285,0.1095093937)	(-0.3108675955,-0.3385136515)	(0.3750983536,0.1087547444)	(-0.32921951,-0.3325839494)
	(-0.0762622016,0.05606423911)	(0.3716005773,0.06668619425)	(-0.356041471,-0.2952967395)	(0.343701568,0.05891914761)	(-0.3420576009,-0.2956447907)
	(0.2340683381,-0.3146138948)	(-0.4191365595,0.1920423155)	(0.2857893043,-0.3134961052)	(-0.4511548725,0.1517851788)	(0.02180842642,0.08618354164)
	(0.2627240707,-0.2928374038)	(-0.4359591095,0.1532502696)	(0.2548825494,-0.3392333853)	(-0.4347340874,0.1931538172)	(0.2040204419,-0.3356548165)
	(-0.3991631753,0.2301762097)	(0.1719210815,-0.3547557155)	(-0.375628509,0.2669697526)	(0.1882782605,-0.3829885166)	(-0.3927358617,0.2696837)
	(0.2217954048,-0.3619633582)	(-0.4146081171,0.2327843593)	(0.03752556618,0.07937718615)	(0.2780366377,-0.2658601842)	(-0.4436706692,0.1179747375)
	(0.3197281393,-0.253728682)	(-0.4625978212,0.07905513571)	(0.006090524835,0.08955183638)	(0.3189690512,-0.2239136445)	(-0.4592111204,0.05051487895)
	(0.2784704606,-0.2420328635)	(-0.4437378395,0.0925440735)	(0.2087319801,-0.2936692886)	(-0.4056505638,0.1911136415)	(0.190765706,-0.2703631278)
	(-0.4004157576,0.1762563987)	(0.2358910846,-0.2527994857)	(-0.4249393779,0.1284620669)	(0.2352718728,-0.274196642)	(-0.4223565125,0.1536079882)
	(0.01756625221,0.08608136877)	(-0.1703834539,-0.3652517414)	(-0.03454550841,0.4596300302)	(-0.1309012122,-0.4002125423)	(-0.09658744011,0.4616988596)
	(-0.1589359727,-0.3978101129)	(-0.07194812765,0.4711764544)	(0.08067458685,0.01467828232)	(-0.1985458154,-0.3724495368)	(-0.01805836868,0.4719988374)
	(-0.1448380044,-0.366427671)	(-0.05913685062,0.4526899294)	(-0.06879585203,-0.4202652545)	(-0.1677999555,0.4442420212)	(-0.1123412304,-0.3687909315)
	(-0.09331084012,0.4431209806)	(-0.1034938176,-0.3998189328)	(-0.1206236076,0.4511499405)	(0.07907661845,0.02600430873)	(-0.04553183058,-0.4081486474)
	(-0.1814785688,0.4293071176)	(-0.03173830684,-0.4370194288)	(-0.215095377,0.4326137261)	(0.07388982608,0.03914962183)	(-0.007024919856,-0.4250936371)
	(-0.22874507,0.4157651303)	(-0.08093161307,-0.3885086402)	(-0.1356578855,0.4381155551)	(0.1018838759,-0.3864189298)	(-0.3187027831,0.334786797)
	(0.1527647068,-0.4008448917)	(-0.3676976417,0.304531773)	(0.05137217454,0.06978968435)	(0.09671345234,-0.4258498911)	(-0.3275954216,0.3533654092)
	(0.06026026831,0.06065083569)	(0.07643863022,-0.3972505872)	(-0.2972628068,0.356481206)	(0.1401737785,-0.371659846)	(-0.3507114433,0.3002145361)
	(0.05507077723,-0.4201636581)	(-0.2853129246,0.3785156925)	(0.1253947044,-0.4144011426)	(-0.3484599242,0.3295304402)	(-0.004589593975,-0.3790875728)
	(-0.2125994714,0.3984778596)	(-0.02445248024,-0.3942047033)	(-0.1961014354,0.4144303516)	(0.01471199851,-0.4101341437)	(-0.2416712489,0.3989593254)
	(0.06936152431,0.04902476404)	(0.03585394946,-0.388665925)	(-0.2559198134,0.3787412484)	(-0.3368253356,0.1690778242)	(0.4407491026,0.02515655418)
	(-0.3556553847,0.1160137496)	(0.4311943549,0.08804361153)	(-0.3601879987,0.1363110136)	(0.4409077328,0.07379720347)	(0.01462373991,-0.07286022595)
	(-0.3305587467,0.1451290928)	(0.4303386674,0.04174604632)	(-0.3270997023,0.09598610059)	(0.4130591703,0.09257143372)	(-0.3241706609,0.1270103962)
	(0.4223893826,0.05639889604)	(-0.3486183952,0.09723195397)	(0.4213939705,0.1018129959)	(0.0228313339,-0.071605411)	(-0.3573917848,0.06225970837)
	(0.4101292388,0.143175141)	(-0.3164785727,-0.2565205674)	(0.1656404552,0.4318613717)	(-0.2964269605,-0.29049841)	(0.1232106748,0.4511251049)
	(-0.3375452944,-0.2634748013)	(0.1671761777,0.4483591493)	(-0.3600304459,-0.2289726513)	(0.2085372023,0.429846238)	(0.07019963964,-0.034020892)
	(-0.311613573,-0.2959902263)	(0.1241126037,0.4629543988)	(0.07655523468,-0.02009636998)	(-0.3683172071,-0.1905268917)	(0.2468412224,0.3974668088)
	(-0.3387708268,-0.2244485016)	(0.205373278,0.4136121621)	(-0.234524844,-0.3433985371)	(0.03510953167,0.4668208699)	(0.08118863176,-0.00293597643)
	(-0.3002660423,-0.2478719196)	(0.1637740617,0.421337529)	(-0.2195588113,-0.28857854)	(0.06446734028,0.4359140033)	(-0.245367198,-0.2964743987)
	(0.08301668162,0.4428150356)	(-0.20616609,-0.3385336282)	(0.01741192635,0.456672767)	(-0.2656613814,-0.2648866831)	(0.1241747488,0.4277273268)
	(-0.2594186917,-0.313224569)	(0.07972751534,0.4554454377)	(-0.2809341881,-0.2812515857)	(0.1223400823,0.4401489969)	(0.07862455651,-0.01694351911)
	(-0.345619404,-0.184933752)	(0.242319709,0.3824764612)	(-0.3520642656,-0.1420183435)	(0.2795986645,0.3470200692)	(-0.3706220558,-0.1039502362)
	(0.3163848285,0.3174261018)	(-0.389231853,-0.07365232317)	(0.344321407,0.2971301293)	(-0.381575736,3.491764067e-05)	(0.3873729126,0.2198148946)
	(-0.4052289827,-0.05589991953)	(0.3613492251,0.2918165207)	(-0.4103132512,-0.08512107241)	(0.3427182152,0.3262334696)	(0.05219623417,-0.05528992623)
	(-0.3812875452,-0.04405841848)	(0.3610228109,0.2635529281)	(-0.3719704697,-0.1513770065)	(0.280904727,0.3624244239)	(0.06353436739,-0.04562103166)
	(-0.3971691855,-0.02709367688)	(0.3770164922,0.2567959019)	(0.04472240161,-0.06173297368)	(-0.3932001699,-0.1202951435)	(0.3121584923,0.3454952197)
	(-0.3379692398,0.03178006791)	(0.3883991918,0.1699879527)	(-0.3355089345,0.06329716025)	(0.4027784141,0.1331271248)	(-0.3652242917,-0.01529470759)
	(0.3726313559,0.2279614845)	(-0.3627144589,0.02639027507)	(0.3948419613,0.1834639976)	(0.03727480163,-0.06653041791)	(-0.3056528313,0.17492508)
	(0.4272369126,-0.004991840434)	(-0.310607563,0.1984749743)	(0.4354980949,-0.02251528762)	(-8.30695952e-05,-0.07369696969)	(-0.2994151349,0.2276148958)
	(0.4372777127,-0.05453466683)	(-0.2578384523,0.2473356603)	(0.4153867221,-0.1065968546)	(-0.2451814541,0.2784711584)	(0.4144946907,-0.1387312618)
	(-0.2694271747,0.22119425)	(0.4178729986,-0.07552817123)	(-0.2845477104,0.2558635454)	(0.436969782,-0.08695589844)	(-0.01272055791,-0.07114477696)
	(-0.2729469106,0.1951777835)	(0.4159696795,-0.04767202468)	(-0.2039298918,0.2953508289)	(0.386573493,-0.1862437964)	(-0.02788078293,-0.06619004136)
	(-0.1779307405,0.2811380861)	(0.3643910749,-0.198489968)	(-0.1570531721,0.3014917238)	(0.3494789087,-0.2294939237)	(-0.2176568016,0.2665988584)
	(0.3916468419,-0.1551096366)	(0.09467853548,0.3358442108)	(0.1058800945,-0.4072823406)	(0.1085043371,0.3469124402)	(0.1064924633,-0.4196177094)
	(-0.06439946499,-0.01629911737)	(0.07149310061,0.3545442189)	(0.1457028048,-0.4053729687)	(0.1318302316,0.326531503)	(0.06436686004,-0.4183328579)
	(-0.004437820516,0.3627568808)	(0.2253511407,-0.3676185054)	(-0.01618065008,0.3495967582)	(0.2271647533,-0.3557020204)	(-0.05433237328,0.3477352048)
	(0.265110153,-0.3302487195)	(-0.04379432512,0.3635783774)	(0.2653931347,-0.3430815846)	(-0.053713944,-0.04299004034)	(0.03412306157,0.357857396)
	(0.1832290799,-0.3875560433)	(-0.06083252369,-0.03018633686)	(0.0212783551,0.3459983248)	(0.1863413583,-0.376029413)	(0.05943065282,0.3407392527)
	(0.1438891143,-0.3934314263)	(-0.02504296873,0.3325937318)	(0.2284082763,-0.3435900719)	(-0.0868413666,0.3162878294)	(0.2879516775,-0.2930210409)
	(-0.02383894779,0.3125176928)	(0.2227789471,-0.3355732216)	(-0.06124969677,0.3295661745)	(0.2650542843,-0.3180423968)	(-0.05043756455,-0.04853155994)
	(-0.04317581743,0.3020639206)	(0.2434313287,-0.3168177953)	(-0.1304928418,0.2840918464)	(0.3273944231,-0.2382194698)	(-0.08893314775,0.2796209233)
	(0.29238861,-0.2668768087)	(-0.1100048208,0.3009321256)	(0.3088581608,-0.2662922746)	(-0.040700098,-0.05775508668)	(-0.06470670174,0.2899713924)
	(0.2669784108,-0.2934577415)	(-0.04385886639,0.2671880446)	(0.252196161,-0.2915101539)	(0.3333811008,0.1201979121)	(-0.2569996881,-0.3492438204)
	(-0.04760009162,0.03804389748)	(0.3375549103,0.01904828785)	(-0.3382389453,-0.2400675602)	(0.3475856396,0.03576283081)	(-0.3304674304,-0.2767449143)
	(-0.03623887782,0.04741591556)	(0.3429816356,0.07826838587)	(-0.2959472313,-0.31508001)	(0.328162603,0.1025049854)	(-0.2724384465,-0.318448642)
	(0.3232880243,0.1378965288)	(-0.2390274455,-0.3546566539)	(0.3360935317,0.06164234901)	(-0.3075366185,-0.2829038398)	(0.3217177536,0.0008209534995)
	(-0.3437189869,-0.2044297824)	(-0.03282184389,0.05226381476)	(0.3226688403,0.04138767965)	(-0.3175068118,-0.2478938727)	(0.2979095601,-0.02205549149)
	(-0.347536106,-0.1651725327)	(0.3093932077,0.01868020377)	(-0.3276111994,-0.2154306075)	(0.317314064,0.1182296884)	(-0.2558514858,-0.324955626)
	(0.2990315277,0.1554243547)	(-0.2160316719,-0.3506694526)	(0.3114240113,0.1539517108)	(-0.2212912782,-0.3592740943)	(-0.05281676373,0.03320254783)
	(0.3022442502,0.1818011598)	(-0.1902025553,-0.3827216925)	(0.2693038308,0.2157976483)	(-0.1435234349,-0.3930137232)	(0.257798073,0.2430433659)
	(-0.1079959587,-0.4131321458)	(0.2901585736,0.1831777903)	(-0.1856645252,-0.3733640392)	(0.2904201964,0.2089547325)	(-0.1566659309,-0.4036391217)
	(-0.0578603387,0.0243526574)	(0.2208305768,0.2705524489)	(-0.05945914578,-0.4171635835)	(-0.06458738346,0.008555551238)	(0.2351093512,0.243691482)
	(-0.09677245379,-0.4015535423)	(0.1876275534,0.289289316)	(-0.01762706898,-0.4172842288)	(0.202861788,0.2625778503)	(-0.05537043312,-0.4047995666)
	(0.1182791302,0.3140342721)	(0.06507351436,-0.4066935845)	(0.1708460814,0.2772173257)	(-0.01484856532,-0.4050297574)	(0.1362582042,0.2902774356)
	(0.02959029959,-0.402006429)	(0.1528950976,0.3032258033)	(0.02365831312,-0.4134527203)	(-0.06636874955,-0.006401195149)	(0.2846895363,-0.007356631369)
	(-0.333352328,-0.1778218945)	(0.1708443375,-0.1695325049)	(-0.3420838801,0.08244227121)	(0.006127259609,0.05795113021)	(0.1961910623,-0.1620519622)
	(-0.3540600948,0.05755108424)	(0.200102346,-0.14114778)	(-0.3540870704,0.02552503405)	(0.1517235598,-0.1648141218)	(-0.3336318124,0.08414646159)
	(0.175214838,-0.1511235267)	(-0.3445093147,0.05079929312)	(0.2208598605,-0.1526213793)	(-0.3645259759,0.03083391194)	(-0.0005948303533,0.05957304626)
	(0.2341705607,-0.1273178228)	(-0.3655803914,-0.008604597859)	(0.2638541719,-0.0211808596)	(-0.3319857215,-0.1588664374)	(0.2213640282,-0.09890969534)
	(-0.3525888587,-0.04610532379)	(0.2583510751,-0.074045134)	(-0.357560375,-0.08840714912)	(0.2349062874,-0.07414387989)	(-0.3479253106,-0.08516221107)
	(0.2693557229,-0.04519982011)	(-0.348258888,-0.1284622803)	(-0.02692658698,0.05519663272)	(0.2445622221,-0.100976042)	(-0.3624128768,-0.04808904617)
	(-0.014213744,0.05856902066)	(0.2428051534,-0.05155820289)	(-0.3397098134,-0.1185275382)	(0.2116922654,-0.118699025)	(-0.3546898438,-0.0129828969)
	(-0.06583313842,0.6357663527)	(0.609334186,-0.4585793902)	(-0.101580693,0.6620436491)	(0.6006696424,-0.4320288829)	(-0.05566902046,0.6717418963)
	(0.5628282307,-0.4734681632)	(-0.1032049692,0.6444764434)	(0.6220978582,-0.4254666462)	(-0.07052472999,0.6550274045)	(0.5924096854,-0.4578232462)
	(-0.07904294813,-0.08120920219)	(-0.06080668043,0.6133022561)	(0.6256510154,-0.4595504674)	(-0.07165516235,-0.07450746686)	(-0.09729723202,0.6243402634)
	(0.6388670718,-0.4254142149)	(-0.09950789122,0.6047372959)	(0.6570594481,-0.4175653602)	(-0.06503452237,0.5835143121)	(0.6510655784,-0.4495366512)
	(-0.06801349598,0.5499239096)	(0.6753636285,-0.4390885196)	(-0.06031291871,-0.06807618025)	(-0.101669595,0.5741387309)	(0.681675637,-0.405927086)
	(-0.1074330968,0.5497106198)	(0.7018053857,-0.3909013045)	(-0.08797541032,0.5164975578)	(0.7097447063,-0.4047003217)	(-0.1253808214,0.5152697574)
	(0.7338996637,-0.3542353606)	(-0.1285430158,0.452566577)	(0.7710809235,-0.3182267982)	(-0.08515158101,0.3832639043)	(0.7754096215,-0.356729573)
	(-0.03541292055,-0.05164975225)	(-0.09529063385,0.4334105817)	(0.759346571,-0.3623254665)	(-0.1056996063,0.3551723118)	(0.8045650681,-0.2984271853)
	(-0.1044867675,0.4799701061)	(0.7415312124,-0.3681781834)	(-0.04621412387,-0.06480117047)	(-0.1159210456,0.4048941877)	(0.7877524267,-0.3114328649)
	(-0.134528103,0.4858561841)	(0.7560773976,-0.3273181661)	(-0.1369961819,0.3757707922)	(0.8139350396,-0.2518444046)	(-0.1355757674,0.2976100142)
	(0.8475500427,-0.1787382071)	(-0.08092056579,0.1761476732)	(0.8677676157,-0.1656223665)	(-0.1048522403,0.2657723968)	(0.8446637777,-0.2193298126)
	(-0.08416612981,0.2037883355)	(0.85753592,-0.2012465994)	(-0.01388608005,-0.03199351398)	(-0.1226490661,0.3256461431)	(0.8290770871,-0.2378565668)
	(-0.02412946134,-0.0500006846)	(-0.1458102088,0.347381506)	(0.8309357956,-0.2095493732)	(-0.1129919256,0.2380499599)	(0.8610367132,-0.1594434241)
	(1.493026966e-27,-1.031152344e-27)	(0.8884088868,-0.08265908647)	(-4.767249108e-05,-1.821375833e-05)	(1.654111407e-27,-1.00450468e-27)	(0.8915640941,-0.0307836414)
	(-0.04690795819,0.07757766404)	(0.8881753202,-0.06062283972)	(-0.03985624168,0.07411248358)	(0.8843190142,-0.1054326752)	(-0.07559739392,0.1488528042)
	(0.8761728255,-0.1297225656)	(-0.008516181101,-0.02497622513)	(-0.1102187551,0.2105063195)	(0.8701297543,-0.123261361)	(-0.08611501927,0.1504645572)
	(0.881046994,-0.08548788477)	(-0.04082493032,0.05257659727)	(0.8897259339,0.04517993462)	(-0.05141950544,0.07492493041)	(0.8900855562,-0.008797586034)
	(1.610322188e-27,-8.598094719e-28)	(0.8916748287,0.02123122137)	(0.000103012318,-3.736400354e-05)	(1.754180566e-27,-8.135648776e-28)	(0.888916177,0.07135392469)
	(0.07907227112,0.6259610205)	(0.2466237892,-0.526805431)	(0.1176389704,0.5983890644)	(0.1993285878,-0.5352581311)	(-0.1306229587,-0.06534772884)
	(0.08211676294,0.5941378578)	(0.2251818752,-0.5196660077)	(0.1347851328,0.5613187675)	(0.1660184621,-0.5317272666)	(0.1113887696,0.6951645442)
	(0.3636841352,-0.5806990369)	(0.1069717111,0.6841540736)	(0.2925510301,-0.5594415077)	(0.106989028,0.6922046603)	(0.312253511,-0.5646075217)
	(0.155860272,0.6853560659)	(0.2830295992,-0.5894205342)	(0.1490868792,0.6796390945)	(0.2656009251,-0.5793419089)	(-0.1261766011,-0.0570941959)
	(0.1628234257,0.6860451293)	(0.3004388235,-0.6000490617)	(-0.1208635325,-0.05356594099)	(0.1137033722,0.6960238208)	(0.3304125777,-0.5737721545)
	(0.098036453,0.6991669434)	(0.3576974772,-0.5694879912)	(0.06505997433,0.6854094109)	(0.3181076745,-0.5384737282)	(-0.1206582489,-0.07344744326)
	(0.06422396894,0.694925655)	(0.3379759683,-0.5423252918)	(0.05061676902,0.6698194294)	(0.3060215932,-0.5260072014)	(0.02262644669,0.6881450348)
	(0.3502529642,-0.517487833)	(0.00923593073,0.6714282833)	(0.3373012927,-0.5058116211)	(0.03878846279,0.6491685652)	(0.2943114345,-0.5146160749)
	(-0.1212655504,-0.08061698054)	(0.0006651171165,0.6492941808)	(0.3230957413,-0.4959297637)	(0.04192026853,0.6202564055)	(0.271545248,-0.5086243626)
	(0.05964083085,0.6971030116)	(0.4256933054,-0.5552606904)	(-0.1058570262,-0.06928030397)	(0.04579742962,0.7031375576)	(0.4190000654,-0.544108832)
	(0.009188424292,0.7024608672)	(0.4582008584,-0.5222353592)	(0.009500818702,0.6939966024)	(0.4802814951,-0.5240896391)	(-0.04106167328,0.6965598088)
	(0.510439677,-0.487640973)	(-0.08040300138,0.6898013767)	(0.5463214447,-0.4568032699)	(-0.08676992133,0.6775647147)	(0.5715082604,-0.4487545614)
	(-0.03962566385,0.6851705962)	(0.5324607904,-0.4879611702)	(-0.09001463216,-0.08138846394)	(-0.127892122,0.680045675)	(0.5831881646,-0.4163085846)
	(-0.0006803326439,0.002572394356)	(-0.002007948817,0.0005450429316)	(0.008021332405,-0.01563848716)	(-0.001016316339,0.003155050957)	(-0.002104000335,0.0006564184624)
	(0.009032388471,-0.01607280292)	(-0.0008098142129,0.003318835461)	(-0.00208012954,0.001126846689)	(-0.001030802733,0.003772131268)	(-0.002146991127,0.001250229824)
	(-0.001203089072,0.003512643522)	(-0.002151379086,0.0007629483881)	(-0.001215246489,0.004037325723)	(-0.002190046023,0.001253606605)	(-0.0008305931695,0.002834734819)
	(-0.002052856476,0.0005903521556)	(-0.0006201220933,0.003576348114)	(-0.00202749469,0.001798975295)	(0.006334562261,-0.01448506196)	(-0.0007481567974,0.003767431333)
	(-0.002074766363,0.001743479304)	(-0.0008875119419,0.004602291691)	(-0.002123048284,0.002419935652)	(-0.0006421162472,0.004132699315)	(-0.002031670784,0.002431757982)
	(-0.0009051685976,0.004021540252)	(-0.002127804102,0.0017319145)	(0.007350417994,-0.01517630596)	(-0.001058185378,0.004843584571)	(-0.002176508519,0.002359831529)
	(-0.001112844538,0.004411574644)	(-0.002188637655,0.001787457005)	(-0.001058297788,0.002445789117)	(-0.002024608564,-2.68547608e-05)	(0.01063193185,-0.01658154014)
	(-0.001257198747,0.002703085801)	(-0.002058313214,8.097789312e-06)	(-0.001540458903,0.003643618803)	(-0.002173471803,0.000523544586)	(-0.001252147519,0.003160885279)
	(-0.002117968117,0.0003933492614)	(-0.001390698767,0.004346508626)	(-0.00222873603,0.001322129116)	(-0.001409605132,0.003883528669)	(-0.002196270492,0.0008658452792)
	(0.009737582016,-0.01627890346)	(-0.001669053329,0.004302923201)	(-0.002240896119,0.00095916255)	(-0.00166017433,0.004759215976)	(-0.002274999416,0.001378596053)
	(-0.0008334589452,0.001287781613)	(-0.001836119625,-0.0007166905648)	(-0.001517199937,0.002600564398)	(-0.002018764613,-0.0002576602281)	(0.01247217254,-0.01677108719)
	(-0.001723387925,0.002797956077)	(-0.002028827538,-0.0002496262191)	(-0.001496579856,0.00277375179)	(-0.002052210819,-0.0001210786112)	(-0.002148216819,0.003850489282)
	(-0.002154914295,0.0002023708885)	(-0.001752476958,0.003866372407)	(-0.00219341569,0.0005153457518)	(-0.001493148311,0.002993666277)	(-0.002087185656,4.188147139e-05)
	(0.01155531955,-0.01669862196)	(-0.002093357927,0.004417353146)	(-0.002238198584,0.0006643339302)	(-0.002091256141,0.004040388804)	(-0.002189875837,0.0003797985851)
	(-1.079760237e-28,1.152484043e-28)	(-0.00163466685,-0.0010656843)	(0.01336702287,-0.01688685765)	(-0.001062782261,0.001553685417)	(-0.001863565762,-0.0006744543549)
	(-0.001039455441,0.001412343987)	(-0.001831555712,-0.0007520512194)	(-9.845590931e-29,1.117287349e-28)	(-0.00163466685,-0.0010656843)	(-1.245038057e-29,2.797560402e-29)
	(-0.00163466685,-0.0010656843)	(8.276174857e-29,-5.064188304e-29)	(-0.00163466685,-0.0010656843)	(6.812038604e-29,-4.453928477e-29)	(-0.00163466685,-0.0010656843)
	(0.01534391584,-0.01649914187)	(-0.001039133362,0.001089547711)	(-0.001748598283,-0.0009133943606)	(-0.001215782931,0.001193331765)	(-0.001734027712,-0.0009254412197)
	(-2.60042558e-29,3.437048068e-29)	(-0.00163466685,-0.0010656843)	(0.01437454957,-0.01674300136)	(-0.001084303801,0.001350104219)	(-0.001812018096,-0.0008004342781)
	(-0.001012999419,0.001165792056)	(-0.001772042327,-0.00087213351)	(3.002919179e-28,-1.940377536e-28)	(-0.00163466685,-0.0010656843)	(-0.001225571993,0.001091784081)
	(-0.001702804265,-0.0009645298332)	(-0.002613950098,0.002513556003)	(-0.001752710072,-0.0007522558155)	(2.793184633e-28,-1.827070146e-28)	(-0.00163466685,-0.0010656843)
	(0.0170787728,-0.01570475653)	(1.708984397e-28,-1.167927566e-28)	(-0.00163466685,-0.0010656843)	(0.01624644495,-0.01614224399)	(-0.001297932522,0.0007693812172)
	(-0.001563283641,-0.001071955203)	(-0.001612957108,0.001337870675)	(-0.001677183167,-0.0009634206492)	(-0.00123640183,0.0009224620208)	(-0.001639241609,-0.001026515063)
	(1.887045558e-28,-1.26078516e-28)	(-0.00163466685,-0.0010656843)	(-0.001259172187,0.0008395997724)	(-0.001606622298,-0.001048888375)	(-0.001305394137,0.0006780729224)
	(-0.001530015028,-0.001084942283)	(-0.002533673423,0.001352110651)	(-0.001378868315,-0.001064265147)	(-0.0004251140084,0.004832562338)	(-0.001839153832,0.004044370512)
	(0.004572139558,-0.01263256121)	(-0.0005293678275,0.004726477786)	(-0.001932881975,0.00352100905)	(-0.0004235143768,0.005338758754)	(-0.001767384151,0.004739296404)
	(-0.0005987536748,0.005546398099)	(-0.001895759938,0.004365700313)	(-0.0008768303209,0.005046679144)	(-0.002106196185,0.002968496437)	(-0.0006436016919,0.004642181495)
	(-0.002009826019,0.003071639717)	(0.005635878645,-0.0138102777)	(-0.0008822809709,0.005585872916)	(-0.002073810539,0.003606525675)	(-0.000739767187,0.005536719518)
	(-0.001995341972,0.003926973639)	(-0.001173710344,0.00605599039)	(-0.002165409163,0.003489454132)	(0.0001793547415,0.003016894196)	(-0.0008549381737,0.006603999039)
	(0.0001315463816,0.0036258216)	(-0.001050427015,0.006245862938)	(0.0001598080758,0.003244192859)	(-0.0009609984485,0.006345359086)	(0.001645109194,-0.007156138024)
	(0.0001507215994,0.003818590859)	(-0.0009349920244,0.006749201135)	(0.0001808309265,0.003543470578)	(-0.0008172866627,0.006993250647)	(0.0001914384898,0.002791225501)
	(-0.0007398463891,0.006899638259)	(0.001243940085,-0.005831771817)	(0.0002005205873,0.003282544597)	(-0.0007069348057,0.007224179632)	(0.0002161292294,0.002956839121)
	(-0.0005227607607,0.007651702744)	(0.0001908995873,0.002502344457)	(-0.000660147295,0.007046151759)	(0.0001197000238,0.001306353501)	(-0.0007023371775,0.006408221085)
	(0.000566513473,-0.003077514937)	(0.0001211942064,0.001260892396)	(-0.0005352259919,0.007060519952)	(0.0001608253491,0.001734604505)	(-0.0004531960545,0.007481640564)
	(0.0001538237845,0.001747097617)	(-0.0006377209022,0.006826382236)	(0.0001856433663,0.002220524621)	(-0.0005736192064,0.007232729287)	(0.0009057948252,-0.004531911106)
	(0.0001935357264,0.002196604042)	(-0.000401191211,0.007774362522)	(0.0002128072023,0.002642262087)	(-0.0004371474871,0.007794079578)	(5.106256211e-05,0.000524268676)
	(-0.0007716829556,0.005883661128)	(0.0002424701983,-0.001380071195)	(2.861039747e-05,0.0002829706513)	(-0.0006336888161,0.006481804264)	(6.859448527e-05,0.0006614564555)
	(-0.0003706871055,0.00754110838)	(8.347671012e-05,0.0008390228723)	(-0.0005648627364,0.00684650747)	(0.00015915409,0.001648229638)	(-0.0003015131552,0.00793404448)
	(0.0001180673914,0.001182566685)	(-0.0003718035166,0.007618462753)	(0.000434880056,-0.002345435567)	(0.0001018531162,0.0009775571856)	(-0.0001949702279,0.008131538957)
	(0.0001455537684,0.001447323123)	(-0.0001399860894,0.00834237076)	(2.926747408e-29,9.084103477e-29)	(-0.0004908802193,0.00706477147)	(-2.516332427e-07,-1.301388283e-05)
	(3.777743855e-05,0.0003533567547)	(-0.0002460937312,0.007917563491)	(2.02818462e-29,2.981062799e-29)	(8.654155472e-06,0.008616266664)	(8.811107032e-05,0.004045588372)
	(-0.001132357552,0.006211554155)	(0.002242936738,-0.008672375263)	(2.323642862e-05,0.004259845376)	(-0.001276180871,0.005833958832)	(0.0001071421504,0.004244870373)
	(-0.001023334272,0.006681940171)	(4.779149044e-05,0.004623990474)	(-0.001123880235,0.006558238321)	(-0.000589350681,0.00597997442)	(-0.001817345239,0.004958038489)
	(-5.66932393e-05,0.004495376864)	(-0.001405957787,0.005514943843)	(0.002960409738,-0.01020124246)	(-0.0002038912507,0.005065491384)	(-0.00154729238,0.005388244644)
	(-3.398424738e-05,0.004904693796)	(-0.001266035834,0.006248033186)	(-0.0001377706253,0.005274086631)	(-0.001384140999,0.006071705551)	(-0.0004071864573,0.005746052202)
	(-0.001672705118,0.00534701893)	(0.004223417317,-0.01203594039)	(-0.0003243708138,0.005907340819)	(-0.001522227244,0.005929525315)	(-0.000669101795,0.006537269203)
	(-0.001768994043,0.005398075596)	(-0.0005009178715,0.006363810945)	(-0.001632443221,0.005773717599)	(0.2379034426,0.5660619366)	(0.08800885405,-0.5670075778)
	(0.4026471049,0.5152267405)	(-0.0480068814,-0.5964143336)	(0.4296658908,0.4714891205)	(-0.1001323853,-0.5794742929)	(0.4814536447,0.3957948265)
	(-0.1858872019,-0.5495514058)	(0.470355258,0.4524709559)	(-0.1319926703,-0.5835256028)	(0.4548338462,0.4348670648)	(-0.1425267526,-0.5655583556)
	(0.4939630805,0.4145144956)	(-0.1742015135,-0.5670082122)	(-0.1351219637,0.03336582376)	(0.4437322732,0.4887141746)	(-0.08822173673,-0.5970055838)
	(-0.1383959397,0.01483454942)	(0.3187413439,0.5570363447)	(0.03026837381,-0.5887416108)	(0.3507192136,0.5140517978)	(-0.0245998754,-0.5781327008)
	(0.311241344,0.5314966296)	(0.01299938141,-0.5750169507)	(0.3896788123,0.4953431613)	(-0.06101966441,-0.5800948035)	(0.3599648286,0.5378203525)
	(-0.008193909126,-0.5932416931)	(-0.1412879347,-0.006515094317)	(0.2765533752,0.5728565168)	(0.06816856273,-0.581832033)	(-0.140614418,-0.02735149749)
	(0.272849618,0.5445851222)	(0.0481633107,-0.569583603)	(0.4804925631,-0.01186300802)	(-0.4569711988,-0.2553397847)	(0.4859750177,0.02585359329)
	(-0.437914522,-0.2905174434)	(0.5170202187,0.0733835232)	(-0.4230409348,-0.3318766139)	(0.520354146,0.03193448454)	(-0.4480703016,-0.2966562374)
	(-0.09242522601,0.09965500342)	(0.5202845943,0.2938320843)	(-0.2798810724,-0.493755997)	(0.4946742377,0.3547715107)	(-0.2238300777,-0.5271775252)
	(0.4957897564,0.3081085033)	(-0.2588877847,-0.4979744003)	(0.5204390714,0.3330064521)	(-0.2505981102,-0.5203762378)	(-0.1301615385,0.049748019)
	(0.4711461287,0.3269466171)	(-0.2331074142,-0.5056928369)	(0.4457153849,0.3608195882)	(-0.1948836882,-0.5215053179)	(0.4680318801,0.3742142011)
