49765	
	(-1.815305734e-31,-5.92866814e-32)	(-3.534987004e-05,0.0001689327929)	(2.359077349e-31,1.080196214e-31)	(9.952243613e-05,-0.0002261988885)	(3.574969861e-32,2.259192328e-31)
	(0.0004991399474,0.0004570593669)	(8.067883189e-31,6.330154721e-31)	(0.0004546259579,-0.0006831425757)	(-6.408712336e-05,7.848896058e-05)	(0.0005467060002,0.00042252789)
	(-5.066514667e-05,7.604190816e-05)	(0.0005926103607,0.0003736321342)	(-3.68177821e-05,5.246873552e-05)	(0.0005860983862,0.0003929880211)	(-4.653735575e-05,5.32025159e-05)
	(0.0005364709732,0.0004455588911)	(1.30649768e-05,-1.48449725e-05)	(-3.967781633e-05,7.529060209e-05)	(0.0006353331399,0.000315235529)	(-5.525333397e-31,7.657637883e-31)
	(0.0006723536198,0.0002726859135)	(1.480872126e-07,1.944895777e-08)	(-1.339845216e-05,3.718286212e-05)	(0.0006886101407,0.0002334919489)	(-1.272677714e-05,2.602930973e-05)
	(0.0006531580273,0.0003051441368)	(-2.620809834e-05,6.251451761e-05)	(0.0006680613346,0.0002654759825)	(-2.803324706e-05,5.009261384e-05)	(0.0006301802796,0.0003349559166)
	(7.872990336e-06,-1.385131438e-05)	(-3.2556273e-31,8.427289529e-31)	(0.000710168279,0.0001860221492)	(1.444753713e-31,9.352637008e-31)	(0.0007439329123,-0.0001953738872)
	(-1.038186407e-31,9.239262697e-31)	(0.0007514505717,-1.121849489e-06)	(-3.195878082e-06,2.903363896e-05)	(0.000739963749,7.265982685e-05)	(-8.503767813e-06,3.886085694e-05)
	(0.0007212998834,0.0001446549885)	(-3.450501689e-31,8.963445577e-31)	(0.0007369777492,9.436015323e-05)	(-2.515041016e-07,-1.123777878e-07)	(1.091357024e-30,-1.734324518e-33)
	(-0.0001148374592,-0.0008661101096)	(4.02274819e-05,8.143805946e-07)	(2.778246248e-05,-0.0008586443553)	(1.134858565e-30,2.866374988e-31)	(-2.217680433e-06,-0.0008637654156)
	(-1.371113571e-08,-2.710038448e-07)	(3.795302798e-05,-4.657772267e-06)	(-9.249386369e-05,-0.0008649225576)	(3.179284003e-05,-1.845318279e-05)	(-0.0004448919925,-0.0007847440737)
	(1.129681833e-30,-4.049706258e-31)	(-0.0004547179525,-0.0007820283739)	(9.740482339e-09,-6.820605622e-08)	(3.715828366e-05,-9.591111142e-06)	(-0.0002051030289,-0.0008556069848)
	(1.013090862e-30,-5.655346367e-31)	(-0.0005633834657,-0.0007209408113)	(3.355221439e-05,-1.452115657e-05)	(-0.0003331058726,-0.0008269649524)	(1.188292391e-30,-4.175500778e-32)
	(-0.0002273650693,-0.0008535618739)	(-2.002365127e-07,-5.268185139e-07)	(1.108601503e-30,-2.467537013e-31)	(-0.0003431438286,-0.0008257594241)	(7.76654316e-05,-6.665711605e-06)
	(-6.172819613e-05,-0.0008587136734)	(1.004268312e-30,5.50259044e-31)	(0.0001977244982,-0.0008225437407)	(-3.476503257e-08,-1.356317412e-07)	(4.510764064e-05,1.230381895e-05)
	(0.000227272258,-0.000808922532)	(8.351808694e-31,7.525513204e-31)	(0.0003749043562,-0.0007389530893)	(2.390550645e-07,-3.559703721e-07)	(9.211679061e-31,4.678546316e-31)
	(0.0002890342373,-0.000785844476)	(4.318136775e-05,1.743357456e-05)	(0.0003167236276,-0.0007690432272)	(3.192527456e-05,1.795868012e-05)	(0.0004054238487,-0.000717066073)
	(3.969260045e-05,5.620261506e-06)	(0.0001283155714,-0.0008403635759)	(8.454196929e-05,1.544842939e-05)	(0.0001577755506,-0.0008245112615)	(0.0001182211804,8.917232518e-06)
	(6.792450424e-05,-0.0008354622465)	(7.955827201e-05,4.632323756e-06)	(5.694545576e-05,-0.0008482368227)	(-2.123202718e-05,-2.473803801e-06)	(0.0001058634652,-2.684125218e-06)
	(-1.356692479e-05,-0.0008495187579)	(2.901744856e-05,-2.31542853e-05)	(-0.0005543201457,-0.0007251647732)	(2.997017319e-31,-1.222145796e-30)	(-0.000979308087,-9.262124671e-05)
	(5.965725086e-31,-1.069191141e-30)	(-0.000899746561,-0.0003373902144)	(6.150469166e-31,-1.155728071e-30)	(-0.0009482838822,-0.0002158920903)	(-3.059540984e-08,1.752335924e-08)
	(1.032838056e-05,-4.033601272e-05)	(-0.0009255010717,-0.0002735751025)	(5.911150975e-06,-4.515170773e-05)	(-0.0009615885415,-0.0001616271345)	(3.133688215e-05,-3.947820002e-05)
	(-0.0007116639758,-0.0005975919507)	(8.069178437e-31,-8.837577874e-31)	(-0.0007568634367,-0.0005546254322)	(2.577263319e-05,-4.355885695e-05)	(-0.0007970567969,-0.0004998092673)
	(8.914833094e-31,-9.195270269e-31)	(-0.0008359297413,-0.000450152622)	(-7.728215852e-08,-7.571384217e-08)	(4.017340374e-05,-8.181602287e-05)	(-0.0008300590639,-0.000440880491)
	(3.693601296e-05,-3.858286629e-05)	(-0.00064266653,-0.0006597680825)	(1.109812181e-30,-6.073037827e-31)	(-0.0006648793223,-0.0006458788989)	(1.735561791e-07,5.183097969e-07)
	(1.56274147e-05,-3.83729682e-05)	(-0.0008696180635,-0.0003909093665)	(8.882580977e-31,1.606521066e-30)	(0.001059350325,-0.0008806623694)	(1.134542022e-30,1.576702357e-30)
	(0.000926482386,-0.001043386978)	(6.215161116e-07,-2.358116168e-07)	(4.604749344e-05,3.497342849e-05)	(0.0009149492896,-0.001051786078)	(4.086110736e-05,4.060492296e-05)
	(0.001047696441,-0.0008898438899)	(-7.609164341e-08,-4.579674102e-05)	(-0.0009855166776,-3.655288165e-05)	(-2.355052351e-32,-1.283145003e-30)	(-0.000992817203,0.0001638370467)
	(3.120834886e-31,-1.304749636e-30)	(-0.0009944472741,3.481407232e-05)	(1.375865226e-07,3.666610359e-08)	(-5.773191337e-06,-4.143084609e-05)	(-0.0009937113801,9.599105971e-05)
	(9.603121787e-05,9.647999302e-05)	(0.001038588602,-0.0008784839388)	(0.0001355660969,0.0001103358866)	(0.0009430937978,-0.0009852658707)	(0.0001285727827,6.092846994e-05)
	(0.0007111683383,-0.001209875244)	(5.227300247e-05,2.671297689e-05)	(0.0007550389623,-0.001194539818)	(9.349135005e-05,6.783880956e-05)	(0.0008990907887,-0.001055713837)
	(-2.005967522e-05,-1.829824432e-05)	(1.774075701e-30,7.937111156e-31)	(0.0003938350914,-0.001400344671)	(8.187499618e-05,2.572568046e-05)	(0.0005453837311,-0.001325193999)
	(0.0001504047899,9.682666371e-05)	(0.0008394232984,-0.001090822784)	(1.485034692e-30,1.378221619e-30)	(0.0005890780783,-0.001309134426)	(-9.418222697e-07,7.435280237e-07)
	(9.76104795e-08,-1.503171943e-05)	(-0.000147216194,1.376868484e-05)	(2.761335378e-07,4.863710439e-06)	(1.624009677e-06,-1.514729209e-05)	(-0.0001462967138,-1.634904166e-06)
	(3.072471935e-32,-1.576330424e-31)	(-0.0001432690874,-2.496178842e-05)	(1.479991726e-06,-7.633216341e-06)	(-0.0001453442266,-1.448891663e-05)	(5.410382174e-32,-1.695068102e-31)
	(-0.0001461504746,-1.202295259e-05)	(-6.799677687e-08,4.892299491e-09)	(6.629217713e-07,-7.482454856e-06)	(-0.0001475725151,7.744357798e-07)	(2.39929149e-06,-2.165673525e-05)
	(-0.0001448146888,-1.608811624e-06)	(2.024881762e-07,-2.165025147e-05)	(-0.0001457669811,1.364227537e-05)	(2.918128443e-06,-2.746289301e-05)	(-0.0001431079447,-3.553242305e-07)
	(4.915098341e-06,-3.136961118e-05)	(-0.0001406780881,-6.983752157e-06)	(-1.905952694e-05,-2.525322028e-05)	(-0.0001114545165,0.0001072174058)	(7.134788941e-06,6.983652258e-06)
	(-1.641170119e-05,-2.790616644e-05)	(-0.0001211206756,9.210096438e-05)	(-1.972773784e-05,-2.990993758e-05)	(-0.00011547913,9.845497322e-05)	(-2.183749089e-05,-2.757318653e-05)
	(-0.0001078389439,0.000109566404)	(3.379305243e-07,-2.803236802e-05)	(-0.0001437944176,1.359165433e-05)	(5.443210322e-07,9.01865452e-06)	(-1.764123005e-06,-3.360956223e-05)
	(-0.0001413551236,2.338738347e-05)	(1.968548743e-06,-3.212327836e-05)	(-0.0001419516398,6.698885818e-06)	(-2.913766507e-06,-3.010092852e-05)	(-0.0001423102132,2.967104447e-05)
	(-5.688009844e-06,-3.537338983e-05)	(-0.0001386269405,3.91851164e-05)	(-9.647426328e-06,-3.552345997e-05)	(-0.0001348213674,5.451740798e-05)	(-1.349014947e-05,-3.464014012e-05)
	(-0.0001296404933,6.962478162e-05)	(-1.000340551e-05,-3.120632713e-05)	(-0.0001347934194,6.108652298e-05)	(-1.6450892e-05,-3.256152268e-05)	(-0.0001240200136,8.304903582e-05)
	(-1.338257594e-05,-3.027214614e-05)	(-0.0001289077476,7.621311702e-05)	(5.417038914e-06,8.923724183e-06)	(-6.557591406e-06,-3.178253961e-05)	(-0.0001389881601,4.556868137e-05)
	(3.120937666e-06,9.811893655e-06)	(-3.071518132e-05,-2.752210655e-05)	(-8.690707825e-05,0.0001277223301)	(1.103981837e-05,6.790360875e-06)	(-2.466142228e-05,-2.971307325e-05)
	(-0.0001040619914,0.0001117232037)	(9.150151751e-06,7.93274052e-06)	(-2.768889962e-05,-2.875728062e-05)	(-9.580329275e-05,0.0001200305107)	(-3.403948346e-05,-2.934843856e-05)
	(-8.281220175e-05,0.000128567047)	(-2.998817942e-05,-3.194237016e-05)	(-9.520315847e-05,0.0001175598997)	(-2.674118043e-05,-3.306823496e-05)	(-0.0001033376138,0.0001093316288)
	(-2.234967216e-05,-3.22221126e-05)	(-0.0001119027258,0.0001008900364)	(-3.306628159e-05,-3.388858952e-05)	(-9.114288847e-05,0.0001186222792)	(-4.973786367e-05,-1.509855237e-05)
	(-2.200760552e-05,0.0001569164277)	(1.654049509e-05,1.132599122e-06)	(-4.72644925e-05,-1.972407199e-05)	(-3.748567525e-05,0.000151875376)	(-5.117474608e-05,-1.939732301e-05)
	(-3.089361179e-05,0.0001516735238)	(-5.378367111e-05,-1.3804257e-05)	(-1.377824616e-05,0.0001564640854)	(-4.438557514e-05,-2.403607856e-05)	(-5.224466943e-05,0.0001453709821)
	(1.52919239e-05,4.448588112e-06)	(-4.473687359e-05,-2.837238532e-05)	(-6.005053024e-05,0.0001386203128)	(-4.096586872e-05,-3.200539717e-05)	(-7.294113317e-05,0.0001304734558)
	(-4.098667489e-05,-2.769277747e-05)	(-6.586821732e-05,0.0001378949001)	(-4.828071199e-05,-2.41080566e-05)	(-4.573798365e-05,0.000145829793)	(-3.674105078e-05,-3.48596446e-05)
	(-8.485325082e-05,0.0001215496397)	(-3.73159854e-05,-3.095471684e-05)	(-7.858965431e-05,0.0001291784939)	(1.334730799e-05,7.232756484e-06)	(-3.14520963e-06,-8.218037409e-05)
	(-0.0002780097087,5.638198242e-05)	(-1.196723247e-05,-7.91797262e-05)	(-0.0002753857791,8.750499278e-05)	(7.680739594e-06,2.306639719e-05)	(-9.02136905e-06,-8.619522438e-05)
	(-0.000272596668,7.578664856e-05)	(-1.712408641e-05,-8.727683492e-05)	(-0.0002659337384,0.0001009741735)	(-1.902607547e-05,-7.96977464e-05)	(-0.0002685786545,0.0001114273672)
	(-4.548612771e-05,-6.135704257e-05)	(-0.0002181785366,0.0002183356138)	(1.691288146e-05,1.60040235e-05)	(-3.010051908e-05,-6.683715612e-05)	(-0.0002544904864,0.0001633807353)
	(1.233306274e-05,1.851441738e-05)	(-2.623017038e-05,-7.959580939e-05)	(-0.0002596793195,0.0001348155695)	(1.20627304e-05,2.243936706e-05)	(-4.573079736e-05,-7.299330196e-05)
	(-0.0002256441502,0.0001976644757)	(-5.074883128e-05,-6.651999312e-05)	(-0.0002109488617,0.0002203042165)	(-3.788653421e-05,-6.453206767e-05)	(-0.0002378698887,0.0001917214202)
	(-2.854094866e-05,-7.338368955e-05)	(-0.0002575573184,0.0001490762591)	(-3.697581483e-05,-7.610145059e-05)	(-0.0002431174225,0.0001705748289)	(-3.481248724e-05,-8.230557509e-05)
	(-0.0002461713882,0.0001565383952)	(-2.486283564e-05,-8.723720905e-05)	(-0.0002578641381,0.0001241223536)	(7.050131044e-07,-8.852169359e-05)	(-0.0002738445489,4.529959014e-05)
	(6.203960361e-06,-8.402479459e-05)	(-0.0002772391449,2.573114056e-05)	(2.56882056e-06,2.550465604e-05)	(1.084004038e-05,-8.948967683e-05)	(-0.0002718449736,1.518711563e-05)
	(1.538241856e-05,-8.420474263e-05)	(-0.0002737579171,-3.064991848e-06)	(2.243344287e-05,-7.19336618e-05)	(-0.0002735988359,-4.013960093e-05)	(1.927340818e-05,-7.816218291e-05)
	(-0.0002744411796,-2.173878829e-05)	(1.059528381e-05,-7.827404078e-05)	(-0.0002797695466,6.974536988e-06)	(1.430007866e-05,-7.206836566e-05)	(-0.0002808185787,-1.193354184e-05)
	(-8.526910985e-07,2.225513006e-05)	(8.06636525e-05,-2.721053749e-05)	(-0.0001173081772,-0.0002098707474)	(-2.385781962e-05,1.240876166e-05)	(8.537390939e-05,-2.638075186e-05)
	(-0.0001117855753,-0.0002073261266)	(7.686746218e-05,-3.886562394e-05)	(-0.0001479701149,-0.0001937843168)	(8.177036321e-05,-3.586412373e-05)	(-0.0001361132793,-0.0001965675974)
	(5.865587557e-05,-5.895004428e-05)	(-0.0002100125741,-0.0001465528923)	(5.256857339e-05,-5.65525241e-05)	(-0.0002178707446,-0.000144384111)	(6.514174635e-05,-5.091536191e-05)
	(-0.000187739293,-0.0001690434428)	(5.867049678e-05,-5.104504278e-05)	(-0.0001989611111,-0.0001639413975)	(-1.559174232e-05,1.823903681e-05)	(7.673113377e-05,-4.765032319e-05)
	(-0.0001649112665,-0.0001777580506)	(7.140739572e-05,-4.994949855e-05)	(-0.000176418058,-0.0001732564148)	(-1.947967242e-05,1.894200966e-05)	(6.502446134e-05,-5.879698315e-05)
	(-0.0001991426258,-0.0001522389801)	(7.075601061e-05,-5.748451277e-05)	(-0.0001884027055,-0.0001576067511)	(5.180203199e-05,-6.446967356e-05)	(-0.0002272511934,-0.0001257649612)
	(3.858998357e-05,-6.649032335e-05)	(-0.0002507961138,-9.584088404e-05)	(4.481383677e-05,-7.016591737e-05)	(-0.0002422766884,-0.0001017051986)	(3.647755981e-05,-7.522537653e-05)
	(-0.0002557787748,-7.393792801e-05)	(4.594352561e-05,-6.130393779e-05)	(-0.0002348820581,-0.0001226836001)	(-1.115249537e-05,2.066580188e-05)	(2.804219531e-05,-7.719335372e-05)
	(-0.000266212414,-4.900529189e-05)	(3.067612502e-05,-7.077980192e-05)	(-0.0002636393722,-6.701783816e-05)	(-5.856767475e-06,2.274985743e-05)	(8.622378217e-05,-3.51813964e-05)
	(-0.000130350737,-0.0001943365621)	(5.095176967e-05,5.959531335e-05)	(0.0001327975086,-0.0001657568267)	(6.471978399e-05,4.916758343e-05)	(9.548728017e-05,-0.0001935874748)
	(5.726755353e-05,5.483836231e-05)	(0.0001166520457,-0.0001799369038)	(-2.203848212e-05,-1.491457027e-05)	(6.379500665e-05,5.485712439e-05)	(0.0001029612026,-0.0001843271407)
	(5.684605955e-05,5.984001232e-05)	(0.0001207118032,-0.000171704863)	(4.423021908e-05,6.362710601e-05)	(0.0001472890805,-0.0001501600952)	(-1.850609343e-05,-1.856263957e-05)
	(4.24348972e-05,6.861452099e-05)	(0.0001503466834,-0.0001404098979)	(5.005568341e-05,6.449860443e-05)	(0.0001359784967,-0.0001572381394)	(3.800506013e-05,6.688026163e-05)
	(0.0001586648158,-0.000134839448)	(4.462236399e-06,7.268750755e-05)	(0.0001924468542,-4.848917145e-05)	(-6.562011578e-06,-2.412762612e-05)	(6.492960314e-06,7.647421137e-05)
	(0.0001879116085,-5.41517988e-05)	(1.076409838e-05,7.296836376e-05)	(0.0001891905771,-6.53780347e-05)	(-1.434328718e-06,7.598998137e-05)	(0.0001900895327,-3.401505691e-05)
	(1.712804669e-05,7.271276561e-05)	(0.000184425754,-8.204740139e-05)	(-1.057480052e-05,-2.328509106e-05)	(1.311614461e-05,7.655334725e-05)	(0.0001841212947,-7.067841669e-05)
	(2.088767456e-05,7.571227791e-05)	(0.0001780854134,-8.963713676e-05)	(3.578115401e-05,7.166031932e-05)	(0.0001607819714,-0.0001249424169)	(2.438007557e-05,7.148577207e-05)
	(0.0001774046423,-0.0001006886702)	(2.843570452e-05,7.410299719e-05)	(0.0001702631285,-0.0001076745909)	(3.154590913e-05,6.953949678e-05)	(0.0001684822731,-0.0001187091504)
	(-1.493887096e-05,-2.128241698e-05)	(3.406858291e-07,7.953953136e-05)	(0.0001858344407,-3.988258202e-05)	(8.857348106e-05,-1.586646037e-05)	(-8.491241003e-05,-0.0002149489211)
	(9.05789681e-05,-3.222450849e-05)	(-0.0001207232257,-0.000194057206)	(9.359943659e-05,-2.195742407e-05)	(-9.748366933e-05,-0.0002025905682)	(9.213001553e-05,-1.514336983e-05)
	(-8.248966739e-05,-0.0002109916117)	(8.960684411e-05,-2.516093214e-05)	(-0.000106388137,-0.0002044371485)	(-2.675477075e-05,1.278482664e-05)	(8.644852475e-05,-6.993002981e-06)
	(-6.238650793e-05,-0.0002231082218)	(-2.703684756e-05,6.623028565e-06)	(9.019519346e-05,-6.009103415e-06)	(-6.037809371e-05,-0.0002190787238)	(8.89170853e-05,3.54756834e-06)
	(-3.612404462e-05,-0.0002227353937)	(8.353274481e-05,2.233313285e-06)	(-3.678472588e-05,-0.0002286309411)	(7.999369956e-05,1.821074629e-05)	(8.607026768e-06,-0.000227146237)
	(8.509173858e-05,1.263856989e-05)	(-1.067431542e-05,-0.0002253959339)	(7.955523225e-05,1.077801723e-05)	(-1.071758479e-05,-0.0002311108655)	(-2.599521207e-05,3.709391084e-07)
	(7.15500197e-05,4.250805965e-05)	(7.270147669e-05,-0.0002046894813)	(-2.580220184e-05,-9.964075495e-06)	(7.956507746e-05,2.576824122e-05)	(2.713126045e-05,-0.0002215660214)
	(-2.707165411e-05,-4.172519393e-06)	(7.603479082e-05,3.436717771e-05)	(5.056615195e-05,-0.0002143533698)	(7.114050704e-05,4.830643239e-05)	(8.121119397e-05,-0.0001962875668)
	(7.757678427e-05,3.934030412e-05)	(5.634177624e-05,-0.0002076004418)	(8.500404666e-05,2.051466108e-05)	(8.077665905e-06,-0.0002213581628)	(8.172129704e-05,3.056543797e-05)
	(3.376253186e-05,-0.0002154578966)	(-3.966277028e-05,5.552076057e-05)	(0.000164813526,7.658256659e-05)	(-4.808505989e-05,4.642266857e-05)	(0.0001444980116,0.0001028146441)
	(-4.549327423e-05,5.266317869e-05)	(0.0001540495935,8.851222464e-05)	(-4.330600566e-05,4.906440911e-05)	(0.0001548508496,9.357302712e-05)	(1.033788813e-05,-1.970611202e-05)
	(-5.038621295e-05,4.968573567e-05)	(0.0001440165139,9.767743582e-05)	(-5.561985958e-05,4.521441907e-05)	(0.0001314936715,0.0001077319903)	(-5.731965996e-05,3.937598727e-05)
	(0.000121466667,0.0001184563922)	(-5.262925279e-05,4.323628192e-05)	(0.0001336137703,0.0001110536062)	(1.349460542e-05,-1.869500341e-05)	(-3.514086497e-05,6.163301197e-05)
	(0.0001728199267,5.857869961e-05)	(6.644789052e-06,-2.343217471e-05)	(-3.673695179e-05,6.504284645e-05)	(0.0001702601708,5.463306748e-05)	(-2.98217697e-05,6.751260213e-05)
	(0.0001785746294,3.953394861e-05)	(-4.137080957e-05,5.919312816e-05)	(0.0001633718168,7.153427842e-05)	(-1.60777965e-05,7.902138998e-05)	(0.0001819714038,-3.154856727e-06)
	(-2.415554568e-05,7.580276442e-05)	(0.0001790784081,1.642653026e-05)	(-6.005476137e-06,8.128872464e-05)	(0.000183208035,-2.651437001e-05)	(-3.099579764e-05,7.087223386e-05)
	(0.0001754801823,3.580998365e-05)	(-1.594383299e-05,7.601398884e-05)	(0.0001854357547,1.079919946e-07)	(-2.369304728e-05,7.281462435e-05)	(0.0001821227816,2.00011632e-05)
	(1.88025037e-06,-2.640451167e-05)	(-7.826976401e-06,7.839818902e-05)	(0.0001865372426,-2.019230993e-05)	(-3.649139993e-06,-2.704902372e-05)	(-6.073381403e-05,1.608827459e-05)
	(7.033529885e-05,0.0001497564849)	(1.803126004e-05,-1.032086233e-05)	(-6.362493632e-05,1.872231094e-05)	(7.485273146e-05,0.0001448516555)	(-6.425637361e-05,1.161858273e-05)
	(5.778420153e-05,0.0001500598163)	(-6.148838949e-05,8.152876547e-06)	(4.967148449e-05,0.0001546224369)	(-5.97450543e-05,-6.104088088e-06)	(1.15025332e-05,0.0001570365561)
	(-6.12370229e-05,2.3650214e-07)	(2.880719058e-05,0.0001567869874)	(1.920543547e-05,-5.150914033e-06)	(-6.437688894e-05,3.303841148e-06)	(3.734094811e-05,0.0001533343659)
	(-6.325970727e-05,-4.024081279e-06)	(1.887747331e-05,0.0001543538649)	(-5.51378566e-05,-1.820851917e-05)	(-2.273938864e-05,0.0001515628424)	(-5.762283919e-05,-1.216954034e-05)
	(-5.590607836e-06,0.0001554388965)	(1.882502779e-05,-7.742095937e-07)	(-5.849319725e-05,-1.714395794e-05)	(-1.610365581e-05,0.000150742485)	(-6.134012692e-05,-1.049764617e-05)
	(1.94430538e-06,0.0001535974042)	(-6.026724385e-05,4.093486067e-05)	(0.0001196161076,0.0001148762229)	(-6.15908794e-05,3.492660963e-05)	(0.0001089903815,0.0001246237866)
	(1.666717232e-05,-1.698437271e-05)	(-6.422276135e-05,2.827725749e-05)	(9.43392216e-05,0.0001329755151)	(-6.504735563e-05,3.32038477e-05)	(0.0001022043306,0.0001249841069)
	(-6.704974663e-05,1.400630147e-05)	(6.252036774e-05,0.0001454179271)	(-6.746037478e-05,2.62210147e-05)	(8.763401795e-05,0.0001326052234)	(-6.61511811e-05,2.140953292e-05)
	(7.909723394e-05,0.0001396556119)	(1.908993834e-05,-1.297337784e-05)	(-6.911602577e-05,1.740933721e-05)	(6.913459769e-05,0.0001401166016)	(8.506725597e-05,1.308782247e-05)
	(0.0003476159806,-0.001410438039)	(8.484450591e-05,-1.496615074e-06)	(0.000111980308,-0.001471527162)	(1.953161296e-30,2.644754539e-31)	(-3.443848626e-05,-0.001494794821)
	(1.884410787e-30,9.646053066e-31)	(0.0001845781555,-0.001463552491)	(-1.602421564e-07,5.753270714e-07)	(8.046184867e-05,-2.852941764e-05)	(-0.0003666515758,-0.001475449106)
	(8.392195682e-05,-1.412862829e-05)	(-0.0001085035485,-0.001492312272)	(2.004268783e-30,-3.06264077e-31)	(-0.000486026025,-0.001458346982)	(2.151192686e-30,3.675686505e-31)
	(-0.0002582638915,-0.001493861399)	(-1.491912296e-07,2.3928621e-07)	(7.54466616e-05,-4.040896346e-05)	(-0.0005915031205,-0.001423554454)	(2.221016911e-30,-3.183797005e-31)
	(-0.0007084110538,-0.001388600658)	(3.236018957e-08,2.728288108e-07)	(1.87570688e-30,-9.02708093e-31)	(-0.0009168754601,-0.001286412312)	(6.5330156e-05,-4.901626154e-05)
	(-0.0008070087276,-0.001339095395)	(4.887031008e-31,-2.212574052e-30)	(-0.001712808213,-6.296534693e-05)	(-8.93799224e-05,-6.821436914e-06)	(2.425273777e-05,0.0003338779004)
	(-8.495530465e-05,-1.983387273e-05)	(-2.642381118e-05,0.0003289093174)	(-9.174746304e-05,-1.527633523e-05)	(-3.724184952e-06,0.0003289080064)	(-8.021451081e-05,-1.253497382e-05)
	(-4.256887781e-06,0.0003363097424)	(2.512108115e-05,-2.536984731e-07)	(-0.0001054924782,6.593129751e-07)	(5.593223108e-05,0.0003218027864)	(-0.0001022345822,1.095922695e-05)
	(8.777902426e-05,0.0003214448124)	(-0.0001002318595,-8.727141058e-06)	(2.432414098e-05,0.0003257860894)	(-9.758129013e-05,1.868061749e-07)	(5.229845564e-05,0.0003286037889)
	(3.001900019e-05,-5.449138982e-06)	(-5.580915901e-05,-7.116447545e-05)	(-0.0002034291829,0.0002219113208)	(2.090166245e-05,1.819295174e-05)	(-5.025585094e-05,-7.779612172e-05)
	(-0.0002182104049,0.0001998590993)	(-6.152196065e-05,-7.570690264e-05)	(-0.0001939327046,0.0002237799812)	(-6.348106304e-05,-6.646966798e-05)	(-0.0001824277918,0.0002428552019)
	(-7.07625654e-05,-6.097935995e-05)	(-0.0001593438351,0.0002617992839)	(2.500343227e-05,1.429927933e-05)	(-7.856554545e-05,-6.174244733e-05)	(-0.0001434187101,0.0002669547889)
	(-7.67041845e-05,-5.303095257e-05)	(-0.0001331747775,0.0002808779073)	(-6.9626201e-05,-7.036154763e-05)	(-0.0001726630259,0.0002437793729)	(-9.445917216e-05,-3.444325154e-05)
	(-5.724418306e-05,0.000310379789)	(-9.543624198e-05,-2.332578999e-05)	(-2.514790061e-05,0.0003210968028)	(-8.857955182e-05,-2.775207517e-05)	(-4.74852054e-05,0.000319840783)
	(2.856580008e-05,3.449168489e-06)	(-8.557176248e-05,-3.629583865e-05)	(-7.685277844e-05,0.0003099190403)	(-9.064425486e-05,-4.348552201e-05)	(-8.550201606e-05,0.0002995971256)
	(-8.172335734e-05,-4.454858993e-05)	(-0.0001047903522,0.0002973056133)	(2.739950483e-05,8.822922763e-06)	(-8.463275301e-05,-5.304208933e-05)	(-0.0001166502105,0.0002844361021)
	(-7.168537646e-05,6.991328944e-05)	(0.0002884656874,0.0002220496606)	(-6.589025274e-05,8.059403846e-05)	(0.0003137608071,0.0001889745705)	(-5.746951805e-05,8.689009159e-05)
	(0.0003347368184,0.0001589730792)	(-4.56757308e-05,8.114941081e-05)	(0.0003530902005,0.0001421922458)	(1.074068637e-05,-2.707478772e-05)	(-4.357324675e-05,8.944860015e-05)
	(0.0003602258231,0.0001193192504)	(-5.361455568e-05,7.616369971e-05)	(0.0003335416041,0.000174276013)	(-6.108908471e-05,7.040209913e-05)	(0.0003110801663,0.0002039232841)
	(1.585531194e-05,-2.452336665e-05)	(-9.602216662e-05,4.046213124e-05)	(0.0001812651399,0.0002933621055)	(-9.763536017e-05,2.792337521e-05)	(0.000143316518,0.0003100869593)
	(-8.29770068e-05,5.722629067e-05)	(0.000242763959,0.0002606824437)	(-9.245639318e-05,4.868074349e-05)	(0.000207459935,0.0002798366327)	(-8.894173186e-05,3.199079048e-05)
	(0.0001647576678,0.0003080490835)	(2.58511312e-05,-1.441973657e-05)	(-8.249301421e-05,4.69936761e-05)	(0.0002186326068,0.000281504164)	(2.323447953e-05,-1.856980847e-05)
	(-8.603385082e-05,3.965194245e-05)	(0.0001921726523,0.0002960297254)	(-7.659067559e-05,7.91872542e-05)	(0.0002918032407,0.0002070925015)	(-0.0001096239909,1.221134316e-05)
	(9.067231923e-05,0.0003139761315)	(-8.972894135e-05,7.127108895e-05)	(0.0002572855514,0.0002343544936)	(-9.242787592e-05,5.933031254e-05)	(0.0002313693824,0.0002596761966)
	(-8.216598129e-05,6.764570366e-05)	(0.0002647799248,0.0002377184361)	(2.224379632e-05,-2.526838059e-05)	(-0.0001054851006,2.25729464e-05)	(0.0001221868858,0.0003103589718)
	(3.149496019e-05,-1.308232496e-05)	(-0.0001119921431,2.487448033e-05)	(0.0001252891136,0.0003022276604)	(-0.0001043449708,3.593728135e-05)	(0.0001601460688,0.0002960355403)
	(8.94756631e-05,4.710066788e-05)	(0.0001669857026,-0.0004143311931)	(9.013949649e-05,3.702898877e-05)	(0.0001300363486,-0.0004337805081)	(7.601092883e-05,3.809140253e-05)
	(0.0001646425542,-0.0004242871042)	(-2.369119805e-05,-1.004332733e-05)	(7.842433704e-05,5.128284294e-05)	(0.0002055525049,-0.0003959778988)	(5.933139624e-05,7.614785957e-05)
	(0.0003087068098,-0.0002994873277)	(4.540813186e-05,7.032397245e-05)	(0.000337091503,-0.0002704511046)	(5.190565406e-05,6.417438971e-05)	(0.0003104645039,-0.0003080309417)
